,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
1385,2020-09-23,sz300413,Ã¢¹û³¬Ã½,64.75,65.75,63.7,64.24,63.64,1.11,1.7442,0.5043,4696706,303616406.63,115279443837.0,60305416190.2
1386,2020-09-24,sz300413,Ã¢¹û³¬Ã½,62.8,65.06,62.44,64.35,64.75,-1.95,-3.0116,0.4737,4412162,280370815.94,111807707691.0,58489268521.2
1387,2020-09-25,sz300413,Ã¢¹û³¬Ã½,64.7,65.37,63.56,63.75,62.8,1.9,3.0255,0.4836,4503864,290424755.68,115190424962.0,60258848301.3
1388,2020-09-28,sz300413,Ã¢¹û³¬Ã½,66.93,67.88,64.82,66.31,64.7,2.23,3.4467,0.7517,7001035,465482490.75,119160666811.0,62335776148.5
1389,2020-09-29,sz300413,Ã¢¹û³¬Ã½,69.21,69.75,66.75,67.37,66.93,2.28,3.4065,0.7123,6634406,456986337.6,123219927536.0,64459271884.6
1390,2020-09-30,sz300413,Ã¢¹û³¬Ã½,67.4,69.67,66.67,69.62,69.21,-1.81,-2.6152,0.8157,7596748,515105117.51,119997444241.0,62773514304.6
1391,2020-10-09,sz300413,Ã¢¹û³¬Ã½,68.9,69.1,67.0,68.65,67.4,1.5,2.2255,0.7119,6630049,452417146.56,122668010508.0,64170550973.1
1392,2020-10-12,sz300413,Ã¢¹û³¬Ã½,75.0,75.0,68.23,68.7,68.9,6.1,8.8534,1.1209,10439176,750460208.34,133528313325.0,69851833425.0
1393,2020-10-13,sz300413,Ã¢¹û³¬Ã½,74.24,77.2,72.84,75.0,75.0,-0.76,-1.0133,0.6627,6172375,461235056.4,132175226417.0,69144001513.0
1394,2020-10-14,sz300413,Ã¢¹û³¬Ã½,76.53,79.33,75.52,75.52,74.24,2.29,3.0846,0.9252,8617192,663746111.28,136252290917.0,71276810826.9
1395,2020-10-15,sz300413,Ã¢¹û³¬Ã½,78.39,81.73,77.86,78.39,76.53,1.86,2.4304,1.1535,10743481,854393562.31,139563793087.0,73009136295.8
1396,2020-10-16,sz300413,Ã¢¹û³¬Ã½,75.66,78.39,75.1,77.89,78.39,-2.73,-3.4826,0.89,8289402,634758644.45,134703362482.0,70466529559.1
1397,2020-10-19,sz300413,Ã¢¹û³¬Ã½,76.15,77.44,75.33,76.99,75.66,0.49,0.6476,0.7284,6784075,518265874.92,135575747463.0,70922894870.9
1398,2020-10-20,sz300413,Ã¢¹û³¬Ã½,77.9,78.23,76.22,77.0,76.15,1.75,2.2981,0.5555,5173299,401500060.72,138691408107.0,72552770984.1
1399,2020-10-21,sz300413,Ã¢¹û³¬Ã½,77.51,79.16,76.96,77.98,77.9,-0.39,-0.5006,0.4846,4512993,351288089.71,137997060878.0,72189541450.3
1400,2020-10-22,sz300413,Ã¢¹û³¬Ã½,74.71,78.52,73.77,78.52,77.51,-2.8,-3.6124,0.9136,8509013,640599472.45,133012003847.0,69581739669.1
1401,2020-10-23,sz300413,Ã¢¹û³¬Ã½,72.27,75.45,72.0,75.03,74.71,-2.44,-3.266,0.7156,6664726,487309725.42,128667882720.0,67309226688.3
1402,2020-10-26,sz300413,Ã¢¹û³¬Ã½,71.8,72.95,70.02,72.66,72.27,-0.47,-0.6503,0.7609,7086913,505046895.11,127831105290.0,66871488532.2
1403,2020-10-27,sz300413,Ã¢¹û³¬Ã½,72.6,73.78,71.0,72.0,71.8,0.8,1.1142,0.9247,8612245,628289852.17,129255407299.0,67616574755.4
1404,2020-10-28,sz300413,Ã¢¹û³¬Ã½,73.2,75.11,71.81,72.8,72.6,0.6,0.8264,0.8434,7854688,577833753.93,130323633805.0,68175389422.8
1405,2020-10-29,sz300413,Ã¢¹û³¬Ã½,76.2,76.67,71.68,72.86,73.2,3.0,4.0984,0.8324,7752954,579544508.5,135664766338.0,70969462759.8
1406,2020-10-30,sz300413,Ã¢¹û³¬Ã½,74.0,76.07,73.2,75.89,76.2,-2.2,-2.8871,0.6152,5729630,425333483.41,131747935814.0,68920475646.0
1407,2020-11-02,sz300413,Ã¢¹û³¬Ã½,78.73,80.33,75.04,75.5,74.0,4.73,6.3919,1.1747,10940242,854868763.5,140169121441.0,73325797940.7
1408,2020-11-03,sz300413,Ã¢¹û³¬Ã½,78.78,79.93,76.37,79.93,78.73,0.05,0.0635,0.7418,6908937,540282751.11,140258140317.0,73372365829.6
1409,2020-11-04,sz300413,Ã¢¹û³¬Ã½,79.5,79.96,76.89,79.23,78.78,0.72,0.9139,0.6291,5858979,458309158.01,141540012124.0,74042943430.5
1410,2020-11-05,sz300413,Ã¢¹û³¬Ã½,79.82,81.32,78.6,80.48,79.5,0.32,0.4025,0.5766,5370353,429259817.34,142109732928.0,74340977919.8
1411,2020-11-06,sz300413,Ã¢¹û³¬Ã½,79.16,80.4,77.26,79.32,79.82,-0.66,-0.8269,0.5572,5189227,409936889.68,140934683771.0,73726281785.6
1412,2020-11-09,sz300413,Ã¢¹û³¬Ã½,78.8,81.44,77.77,79.51,79.16,-0.36,-0.4548,0.841,7832572,618663698.36,140293747867.0,73390992985.2
1413,2020-11-10,sz300413,Ã¢¹û³¬Ã½,73.67,78.33,72.75,78.33,78.8,-5.13,-6.5102,1.7688,16474036,1223395262.63,131160411235.0,68613127578.9
1414,2020-11-11,sz300413,Ã¢¹û³¬Ã½,70.7,73.96,70.3,73.29,73.67,-2.97,-4.0315,1.3851,12900499,924850299.5,125872690028.0,65846994975.3
1415,2020-11-12,sz300413,Ã¢¹û³¬Ã½,71.58,72.0,70.33,71.32,70.7,0.88,1.2447,0.6035,5620345,400170913.95,127439422237.0,66666589820.8
1416,2020-11-13,sz300413,Ã¢¹û³¬Ã½,69.86,71.58,69.01,71.58,71.58,-1.72,-2.4029,0.9034,8413652,589864544.34,124377172918.0,65064654440.9
1417,2020-11-16,sz300413,Ã¢¹û³¬Ã½,70.2,71.1,69.3,70.6,69.86,0.34,0.4867,0.6682,6222868,436152230.38,124982501272.0,65381316085.8
1418,2020-11-17,sz300413,Ã¢¹û³¬Ã½,69.51,72.0,66.6,71.8,70.2,-0.69,-0.9829,1.3783,12836955,881036469.94,123754040790.0,64738679218.3
1419,2020-11-18,sz300413,Ã¢¹û³¬Ã½,69.64,71.86,68.2,70.44,69.51,0.13,0.187,1.1639,10839847,758068456.02,123985489866.0,64859755729.6
1420,2020-11-19,sz300413,Ã¢¹û³¬Ã½,70.33,70.8,67.57,69.0,69.64,0.69,0.9908,0.6994,6514289,453765011.33,125213950349.0,65502392597.1
1421,2020-11-20,sz300413,Ã¢¹û³¬Ã½,71.16,73.15,70.41,70.5,70.33,0.83,1.1802,0.8709,8111659,580963870.19,126691663683.0,66275419553.6
1422,2020-11-23,sz300413,Ã¢¹û³¬Ã½,70.8,72.16,68.91,70.52,71.16,-0.36,-0.5059,0.7795,7259947,512523734.68,126050727779.0,65940130753.2
1423,2020-11-24,sz300413,Ã¢¹û³¬Ã½,66.8,71.0,66.53,69.64,70.8,-4.0,-5.6497,2.1578,20096800,1355134183.67,118929217735.0,62214699637.2
1424,2020-11-25,sz300413,Ã¢¹û³¬Ã½,62.47,66.98,62.44,65.54,66.8,-4.33,-6.482,2.4435,22757876,1452267877.45,111220183112.0,58181920454.1
1425,2020-11-26,sz300413,Ã¢¹û³¬Ã½,64.82,64.87,61.42,62.67,62.47,2.35,3.7618,1.6948,15784298,998926036.33,115404070263.0,60370611234.8
1426,2020-11-27,sz300413,Ã¢¹û³¬Ã½,64.0,65.2,63.36,64.6,64.82,-0.82,-1.265,0.7942,7396981,474727901.07,113944160704.0,59606897856.0
1427,2020-11-30,sz300413,Ã¢¹û³¬Ã½,68.56,68.56,63.5,64.23,64.0,4.56,7.125,1.4744,13731580,917215389.53,122062682154.0,63853889328.2
1428,2020-12-01,sz300413,Ã¢¹û³¬Ã½,68.6,68.8,66.1,67.02,68.56,0.04,0.0583,1.0432,9716001,660459186.78,122133897255.0,63891143639.4
1429,2020-12-02,sz300413,Ã¢¹û³¬Ã½,66.11,68.65,65.73,68.2,68.6,-2.49,-3.6297,0.7978,7430363,494712130.21,117700757252.0,61572062769.7
1430,2020-12-03,sz300413,Ã¢¹û³¬Ã½,66.24,66.8,65.4,66.8,66.11,0.13,0.1966,0.498,4638319,306386372.89,117932206329.0,61693139281.0
1431,2020-12-04,sz300413,Ã¢¹û³¬Ã½,67.5,68.0,66.3,67.0,66.24,1.26,1.9022,0.7156,6664985,448178445.18,120175481992.0,62866650082.5
1432,2020-12-07,sz300413,Ã¢¹û³¬Ã½,66.98,67.56,66.02,67.25,67.5,-0.52,-0.7704,0.5534,5154388,343826654.99,119249685687.0,62382344037.4
1433,2020-12-08,sz300413,Ã¢¹û³¬Ã½,65.95,67.7,65.8,67.3,66.98,-1.03,-1.5378,0.7412,6903150,459928843.75,117415896850.0,61423045525.1
1434,2020-12-09,sz300413,Ã¢¹û³¬Ã½,65.22,67.29,65.22,66.38,65.95,-0.73,-1.1069,0.6305,5872636,388480570.34,116116221267.0,60743154346.4
1435,2020-12-10,sz300413,Ã¢¹û³¬Ã½,67.51,68.15,64.88,65.0,65.22,2.29,3.5112,0.8024,7473192,499130506.11,120193285768.0,62875963660.3
1436,2020-12-11,sz300413,Ã¢¹û³¬Ã½,67.64,68.99,66.4,67.51,67.51,0.13,0.1926,0.7774,7240563,488619172.25,120424734844.0,62997040171.6
1437,2020-12-14,sz300413,Ã¢¹û³¬Ã½,66.69,68.08,65.35,68.08,67.64,-0.95,-1.4045,0.966,8997071,598193579.59,118733376209.0,62112250281.5
1438,2020-12-15,sz300413,Ã¢¹û³¬Ã½,65.85,67.18,64.98,66.65,66.69,-0.84,-1.2596,0.7461,6948544,458113398.61,117237859099.0,61329909747.2
1439,2020-12-16,sz300413,Ã¢¹û³¬Ã½,64.93,66.46,63.0,66.46,65.85,-0.92,-1.3971,1.157,10776152,691109071.35,115599911789.0,60473060590.5
1440,2020-12-17,sz300413,Ã¢¹û³¬Ã½,65.28,65.85,64.2,64.93,64.93,0.35,0.539,0.6377,5938853,387390856.25,116223043918.0,60799035813.1
1441,2020-12-18,sz300413,Ã¢¹û³¬Ã½,65.7,66.57,65.01,65.35,65.28,0.42,0.6434,0.6316,5882624,387742256.09,116970802473.0,61190206080.3
1442,2020-12-21,sz300413,Ã¢¹û³¬Ã½,69.4,69.98,65.78,66.31,65.7,3.7,5.6317,1.191,11092632,765905741.26,123558199263.0,64636229862.6
1443,2020-12-22,sz300413,Ã¢¹û³¬Ã½,68.35,70.44,68.0,69.22,69.4,-1.05,-1.513,0.8258,7691470,531724265.24,121688802877.0,63658304194.7
1444,2020-12-23,sz300413,Ã¢¹û³¬Ã½,69.43,69.68,67.23,68.66,68.35,1.08,1.5801,0.7118,6629365,454022110.43,123611610589.0,64664170596.0
1445,2020-12-24,sz300413,Ã¢¹û³¬Ã½,68.24,69.43,67.5,69.0,69.43,-1.19,-1.714,0.6624,6169676,422405145.05,121492961351.0,63555854839.0
1446,2020-12-25,sz300413,Ã¢¹û³¬Ã½,64.0,67.72,63.83,67.3,68.24,-4.24,-6.2134,1.3078,12180400,794238055.42,113944160704.0,59606897856.0
1447,2020-12-28,sz300413,Ã¢¹û³¬Ã½,67.01,69.6,63.3,63.8,64.0,3.01,4.7031,1.6728,15579565,1045183295.19,119303097012.0,62410284770.8
1448,2020-12-29,sz300413,Ã¢¹û³¬Ã½,69.34,70.33,67.6,67.77,67.01,2.33,3.4771,0.8243,7676848,529108488.89,123451376613.0,64580348395.9
1449,2020-12-30,sz300413,Ã¢¹û³¬Ã½,70.19,71.08,68.71,69.23,69.34,0.85,1.2258,0.6625,6170223,433322613.31,124964697497.0,65372002508.0
1450,2020-12-31,sz300413,Ã¢¹û³¬Ã½,72.5,72.66,69.8,69.81,70.19,2.31,3.2911,1.0851,10106162,725639756.92,129077369548.0,67523438977.5
1451,2021-01-04,sz300413,Ã¢¹û³¬Ã½,72.88,73.39,70.11,72.69,72.5,0.38,0.5241,1.1488,10699034,769001897.29,129753913002.0,67877354933.5
1452,2021-01-05,sz300413,Ã¢¹û³¬Ã½,69.2,72.5,66.51,70.96,72.88,-3.68,-5.0494,2.2177,20654619,1416596176.59,123202123761.0,64449958306.8
1453,2021-01-06,sz300413,Ã¢¹û³¬Ã½,69.49,69.53,66.2,69.2,69.2,0.29,0.4191,1.5771,14688842,995241623.89,123718433239.0,64720052062.7
1454,2021-01-07,sz300413,Ã¢¹û³¬Ã½,68.59,70.17,67.78,69.01,69.49,-0.9,-1.2952,0.973,9061692,623655517.57,122116093479.0,63881830061.6
1455,2021-01-08,sz300413,Ã¢¹û³¬Ã½,70.4,70.56,66.38,68.0,68.59,1.81,2.6389,1.1883,11067537,760182341.46,125338576774.0,65567587641.6
1456,2021-01-11,sz300413,Ã¢¹û³¬Ã½,78.0,78.88,73.54,74.5,70.4,7.6,10.7955,2.2447,20906503,1593233136.47,138869445858.0,72645906762.0
1457,2021-01-12,sz300413,Ã¢¹û³¬Ã½,79.75,81.17,75.9,78.83,78.0,1.75,2.2436,1.5413,14355430,1132977138.46,141985106502.0,74275782875.2
1458,2021-01-13,sz300413,Ã¢¹û³¬Ã½,83.9,86.12,79.99,79.99,79.75,4.15,5.2038,1.7832,16607784,1386634855.3,149373673173.0,78140917658.1
1459,2021-01-14,sz300413,Ã¢¹û³¬Ã½,83.78,85.58,80.17,81.86,83.9,-0.12,-0.143,1.2311,11465533,950649633.89,149160027872.0,78029154724.6
1460,2021-01-15,sz300413,Ã¢¹û³¬Ã½,81.13,83.88,79.73,83.81,83.78,-2.65,-3.163,0.8668,8073295,655178454.71,144442027467.0,75561056610.3
1461,2021-01-18,sz300413,Ã¢¹û³¬Ã½,82.77,83.81,78.0,82.48,81.13,1.64,2.0214,0.9224,8591176,704439577.05,147361846585.0,77088483367.8
1462,2021-01-19,sz300413,Ã¢¹û³¬Ã½,82.6,83.8,80.6,82.5,82.77,-0.17,-0.2054,1.123,10458861,859719480.92,147059182409.0,76930152545.4
1463,2021-01-20,sz300413,Ã¢¹û³¬Ã½,85.49,86.79,81.16,82.5,82.6,2.89,3.4988,1.0131,9435516,799393693.28,152204473415.0,79621776526.7
1464,2021-01-21,sz300413,Ã¢¹û³¬Ã½,90.51,92.04,86.24,86.24,85.49,5.02,5.872,1.4511,13515347,1217094730.13,161141968521.0,84297192577.3
1465,2021-01-22,sz300413,Ã¢¹û³¬Ã½,91.98,93.01,87.87,91.98,90.51,1.47,1.6241,1.2616,11750210,1060204669.66,163759123462.0,85666288512.4
1466,2021-01-25,sz300413,Ã¢¹û³¬Ã½,88.53,91.46,85.92,90.0,91.98,-3.45,-3.7508,1.4834,13815958,1222156959.67,157616821049.0,82453104174.9
1467,2021-01-26,sz300413,Ã¢¹û³¬Ã½,83.71,88.53,82.8,87.51,88.53,-4.82,-5.4445,1.1887,11071076,938956474.39,149035401446.0,77963959680.1
1468,2021-01-27,sz300413,Ã¢¹û³¬Ã½,84.15,86.36,82.9,85.33,83.71,0.44,0.5256,1.0354,9643009,815961527.81,149818767551.0,78373757102.9
1469,2021-01-28,sz300413,Ã¢¹û³¬Ã½,80.8,85.97,80.5,84.44,84.15,-3.35,-3.981,1.0532,9809503,807722871.14,143854502889.0,75253708543.2
1470,2021-01-29,sz300413,Ã¢¹û³¬Ã½,81.0,84.28,79.8,81.36,80.8,0.2,0.2475,0.8909,8297314,680942902.26,144210578391.0,75439980099.0
1471,2021-02-01,sz300413,Ã¢¹û³¬Ã½,81.94,82.98,79.34,82.98,81.0,0.94,1.1605,0.9677,9012495,731782496.73,145884133251.0,76315456411.3
1472,2021-02-02,sz300413,Ã¢¹û³¬Ã½,85.17,85.88,81.6,82.49,81.94,3.23,3.9419,1.1261,10487757,885559514.24,151634752612.0,79323742037.4
1473,2021-02-03,sz300413,Ã¢¹û³¬Ã½,84.73,86.27,83.01,84.3,85.17,-0.44,-0.5166,1.0056,9366120,793895421.39,150851386507.0,78913944614.7
1474,2021-02-04,sz300413,Ã¢¹û³¬Ã½,81.23,84.23,79.2,84.0,84.73,-3.5,-4.1308,1.297,12079557,978931705.51,144620065219.0,75654192388.2
1475,2021-02-05,sz300413,Ã¢¹û³¬Ã½,81.6,83.09,79.93,82.45,81.23,0.37,0.4555,0.8719,8120365,661648377.25,145278804898.0,75998794766.4
1476,2021-02-08,sz300413,Ã¢¹û³¬Ã½,81.06,82.21,79.0,81.65,81.6,-0.54,-0.6618,0.8398,7821650,629597104.87,144317401042.0,75495861565.7
1477,2021-02-09,sz300413,Ã¢¹û³¬Ã½,83.04,83.48,79.69,82.22,81.06,1.98,2.4426,1.205,11222596,916788194.77,147842548513.0,77339949968.2
1478,2021-02-10,sz300413,Ã¢¹û³¬Ã½,79.5,83.4,78.99,83.36,83.04,-3.54,-4.263,1.6085,14980712,1202227594.43,141540012124.0,74042943430.5
1479,2021-02-18,sz300413,Ã¢¹û³¬Ã½,72.08,81.5,71.46,80.7,79.5,-7.42,-9.3333,2.9038,27044910,2000753185.61,128329610993.0,67132268710.3
1480,2021-02-19,sz300413,Ã¢¹û³¬Ã½,72.41,73.5,70.82,72.03,72.08,0.33,0.4578,2.4259,22593670,1631005925.16,128917135572.0,67439616777.4
1481,2021-02-22,sz300413,Ã¢¹û³¬Ã½,69.31,72.88,68.69,72.53,72.41,-3.1,-4.2812,1.7474,16274631,1137677370.96,123397965287.0,64552407662.5
1482,2021-02-23,sz300413,Ã¢¹û³¬Ã½,69.0,69.69,68.1,68.6,69.31,-0.31,-0.4473,1.2624,11757722,809394387.92,122846048259.0,64263686751.0
1483,2021-02-24,sz300413,Ã¢¹û³¬Ã½,67.12,69.18,66.13,68.88,69.0,-1.88,-2.7246,1.4351,13365772,897122667.25,119498938538.0,62512734126.5
1484,2021-02-25,sz300413,Ã¢¹û³¬Ã½,66.02,67.5,65.88,67.3,67.12,-1.1,-1.6389,1.0461,9742550,648476477.22,117540523276.0,61488240569.6
1485,2021-02-26,sz300413,Ã¢¹û³¬Ã½,64.15,65.8,63.7,65.03,66.02,-1.87,-2.8325,1.3464,12540168,808865011.92,114211217331.0,59746601522.8
1486,2021-03-01,sz300413,Ã¢¹û³¬Ã½,66.2,66.6,65.2,65.2,64.15,2.05,3.1956,1.2328,11482082,758959813.71,117860991228.0,61655884969.8
1487,2021-03-02,sz300413,Ã¢¹û³¬Ã½,64.61,66.7,64.5,66.56,66.2,-1.59,-2.4018,0.7302,6801219,444578790.04,115030190986.0,60175026101.2
1488,2021-03-03,sz300413,Ã¢¹û³¬Ã½,66.02,66.12,64.14,65.03,64.61,1.41,2.1823,0.7172,6679840,436243009.63,117540523276.0,61488240569.6
1489,2021-03-04,sz300413,Ã¢¹û³¬Ã½,63.93,65.78,62.61,65.02,66.02,-2.09,-3.1657,1.0961,10209000,653407754.0,113819534278.0,59541702811.5
1490,2021-03-05,sz300413,Ã¢¹û³¬Ã½,66.43,66.56,62.08,62.45,63.93,2.5,3.9105,1.2204,11366203,737826495.24,118270478056.0,61870097259.0
1491,2021-03-08,sz300413,Ã¢¹û³¬Ã½,63.75,65.98,63.57,65.89,66.43,-2.68,-4.0343,1.3154,12250742,788495755.98,113499066326.0,59374058411.2
1492,2021-03-09,sz300413,Ã¢¹û³¬Ã½,61.1,63.75,60.88,63.36,63.75,-2.65,-4.1569,1.2067,11238959,697594165.7,108781065922.0,56905960296.9
1493,2021-03-10,sz300413,Ã¢¹û³¬Ã½,60.21,62.66,60.0,62.0,61.1,-0.89,-1.4566,0.8435,7855856,483059100.39,107196529937.0,56077051873.6
1494,2021-03-11,sz300413,Ã¢¹û³¬Ã½,60.5,62.0,59.81,60.42,60.21,0.29,0.4816,1.1161,10394472,631410630.48,107712839416.0,56347145629.5
1495,2021-03-12,sz300413,Ã¢¹û³¬Ã½,59.89,60.8,58.66,60.68,60.5,-0.61,-1.0083,1.058,9853997,587377233.22,106626809134.0,55779017384.3
1496,2021-03-15,sz300413,Ã¢¹û³¬Ã½,57.42,59.56,56.2,59.56,59.89,-2.47,-4.1242,1.4634,13629148,781487829.71,102229276682.0,53478563670.2
1497,2021-03-16,sz300413,Ã¢¹û³¬Ã½,56.77,58.99,56.54,57.43,57.42,-0.65,-1.132,1.0325,9616613,555197859.22,101072031299.0,52873181113.8
1498,2021-03-17,sz300413,Ã¢¹û³¬Ã½,58.7,58.91,56.0,57.2,56.77,1.93,3.3997,1.1493,10704040,620040733.3,104508159896.0,54670701627.3
1499,2021-03-18,sz300413,Ã¢¹û³¬Ã½,58.47,58.9,57.67,58.46,58.7,-0.23,-0.3918,0.7149,6658648,387066894.32,104098673068.0,54456489338.1
1500,2021-03-19,sz300413,Ã¢¹û³¬Ã½,56.41,58.04,56.2,57.49,58.47,-2.06,-3.5232,0.7533,7016377,399768351.96,100431095396.0,52537892313.4
1501,2021-03-22,sz300413,Ã¢¹û³¬Ã½,55.6,57.48,55.03,56.25,56.41,-0.81,-1.4359,0.9298,8659397,483002252.74,98988989611.6,51783492512.4
1502,2021-03-23,sz300413,Ã¢¹û³¬Ã½,55.85,56.46,55.2,55.96,55.6,0.25,0.4496,0.5749,5354764,299352665.57,99434083989.4,52016331957.2
1503,2021-03-24,sz300413,Ã¢¹û³¬Ã½,56.55,57.25,54.55,55.4,55.85,0.7,1.2534,1.0429,9712671,546090045.77,100680348247.0,52668282402.4
1504,2021-03-25,sz300413,Ã¢¹û³¬Ã½,57.0,57.8,55.41,55.58,56.55,0.45,0.7958,0.6196,5770717,327728575.49,101481518127.0,53087393403.0
1505,2021-03-26,sz300413,Ã¢¹û³¬Ã½,58.44,59.66,57.0,57.01,57.0,1.44,2.5263,1.1408,10624782,623915344.97,104045261743.0,54428548604.8
1506,2021-03-29,sz300413,Ã¢¹û³¬Ã½,58.4,59.1,57.45,58.65,58.44,-0.04,-0.0684,0.774,7208598,419969001.06,103974046642.0,54391294293.6
1507,2021-03-30,sz300413,Ã¢¹û³¬Ã½,58.01,59.18,57.69,57.9,58.4,-0.39,-0.6678,0.6839,6369441,371903249.44,103279699413.0,54028064759.8
1508,2021-03-31,sz300413,Ã¢¹û³¬Ã½,58.12,59.08,57.9,58.12,58.01,0.11,0.1896,0.6999,6518812,380632317.8,103475540939.0,54130514115.5
1509,2021-04-01,sz300413,Ã¢¹û³¬Ã½,61.91,62.02,57.85,58.5,58.12,3.79,6.521,1.4623,13619431,831308976.88,110223171706.0,57660360097.9
1510,2021-04-02,sz300413,Ã¢¹û³¬Ã½,62.29,62.89,60.39,61.33,61.91,0.38,0.6138,0.9181,8551210,529802765.98,110899715160.0,58014276053.9
1511,2021-04-06,sz300413,Ã¢¹û³¬Ã½,63.92,64.77,63.0,63.0,62.29,1.63,2.6168,1.2415,11563272,740372317.99,113801730503.0,59532389233.7
1512,2021-04-07,sz300413,Ã¢¹û³¬Ã½,62.29,63.82,61.1,63.69,63.92,-1.63,-2.5501,0.8755,8154042,506285247.67,110899715160.0,58014276053.9
1513,2021-04-08,sz300413,Ã¢¹û³¬Ã½,62.23,62.53,61.49,61.91,62.29,-0.06,-0.0963,0.3963,3690757,229385926.17,110792892510.0,57958394587.2
1514,2021-04-09,sz300413,Ã¢¹û³¬Ã½,62.59,62.96,61.6,61.82,62.23,0.36,0.5785,0.5716,5323385,332777981.58,111433828413.0,58293683387.6
1515,2021-04-12,sz300413,Ã¢¹û³¬Ã½,60.8,62.6,60.5,62.6,62.59,-1.79,-2.8599,0.5021,4676040,285924822.27,108246952669.0,56626552963.2
1516,2021-04-13,sz300413,Ã¢¹û³¬Ã½,59.56,61.38,59.04,60.42,60.8,-1.24,-2.0395,0.5506,5127631,307253487.36,106039284555.0,55471669317.2
1517,2021-04-14,sz300413,Ã¢¹û³¬Ã½,60.88,61.35,59.17,59.18,59.56,1.32,2.2163,0.3848,3583891,217630046.74,108389382870.0,56701061585.5
1518,2021-04-15,sz300413,Ã¢¹û³¬Ã½,60.37,60.75,59.38,60.41,60.88,-0.51,-0.8377,0.3614,3366291,201829258.3,107481390339.0,56226069118.2
1519,2021-04-16,sz300413,Ã¢¹û³¬Ã½,58.79,60.45,58.45,60.29,60.37,-1.58,-2.6172,0.3692,3438680,203127526.49,104668393872.0,54754523827.4
1520,2021-04-19,sz300413,Ã¢¹û³¬Ã½,60.94,61.06,58.17,58.71,58.79,2.15,3.6571,0.695,6473060,390617091.37,108496205520.0,56756943052.3
1521,2021-04-20,sz300413,Ã¢¹û³¬Ã½,62.86,63.8,60.38,60.5,60.94,1.92,3.1506,0.794,7395038,464841079.72,111914530341.0,58545149987.9
1522,2021-04-21,sz300413,Ã¢¹û³¬Ã½,63.23,63.42,62.27,63.0,62.86,0.37,0.5886,0.576,5364768,337418301.85,112573270021.0,58889752366.2
1523,2021-04-22,sz300413,Ã¢¹û³¬Ã½,63.6,64.39,62.41,63.03,63.23,0.37,0.5852,0.4834,4501920,284807964.69,113232009700.0,59234354744.4
1524,2021-04-23,sz300413,Ã¢¹û³¬Ã½,62.88,64.13,61.8,64.13,63.6,-0.72,-1.1321,0.6502,6055624,379290985.5,111950137892.0,58563777143.5
1525,2021-04-26,sz300413,Ã¢¹û³¬Ã½,65.9,68.78,65.24,67.01,62.88,3.02,4.8028,2.0181,18795951,1251365256.81,117326877975.0,61376477636.1
1526,2021-04-27,sz300413,Ã¢¹û³¬Ã½,68.02,68.92,65.85,65.85,65.9,2.12,3.217,1.32,12293571,835512122.61,121101278298.0,63350956127.6
1527,2021-04-28,sz300413,Ã¢¹û³¬Ã½,70.54,71.58,68.81,69.0,68.02,2.52,3.7048,1.1719,10914379,765342624.51,125587829626.0,65697977730.7
1528,2021-04-29,sz300413,Ã¢¹û³¬Ã½,68.33,70.3,67.5,70.3,70.54,-2.21,-3.133,0.8712,8113800,555867642.03,121653195327.0,63639677039.1
1529,2021-04-30,sz300413,Ã¢¹û³¬Ã½,68.05,68.65,67.18,68.28,68.33,-0.28,-0.4098,0.6646,6189995,419487749.34,121154689624.0,63378896860.9
1530,2021-05-06,sz300413,Ã¢¹û³¬Ã½,66.4,68.2,65.49,68.2,68.05,-1.65,-2.4247,0.99,9220444,613933393.08,118217066730.0,61842156525.6
1531,2021-05-07,sz300413,Ã¢¹û³¬Ã½,64.98,67.65,64.72,66.9,66.4,-1.42,-2.1386,0.6829,6359882,419699747.99,115688930665.0,60519628479.4
1532,2021-05-10,sz300413,Ã¢¹û³¬Ã½,67.16,67.99,64.17,65.15,64.98,2.18,3.3549,0.8315,7744198,517492842.98,119570153639.0,62549988437.6
1533,2021-05-11,sz300413,Ã¢¹û³¬Ã½,64.9,66.49,64.62,66.49,67.16,-2.26,-3.3651,0.603,5616511,366065709.96,115546500464.0,60445119857.1
1534,2021-05-12,sz300413,Ã¢¹û³¬Ã½,65.31,65.89,63.55,64.9,64.9,0.41,0.6317,0.5483,5106905,331275804.95,116276455243.0,60826976546.5
1535,2021-05-13,sz300413,Ã¢¹û³¬Ã½,65.4,66.1,63.39,64.7,65.31,0.09,0.1378,0.4933,4594349,298362228.07,116436689219.0,60910798746.6
1536,2021-05-14,sz300413,Ã¢¹û³¬Ã½,65.16,66.34,64.75,65.67,65.4,-0.24,-0.367,0.7367,6861003,448135475.1,116009398617.0,60687272879.6
1537,2021-05-17,sz300413,Ã¢¹û³¬Ã½,70.72,73.01,65.6,65.8,65.16,5.56,8.5328,1.9214,17894778,1267531550.59,125908297578.0,65865622130.9
