,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2330,2019-08-08,sz300038,��֪�Ƽ�,8.27,8.35,8.26,8.32,8.24,0.03,0.3641,0.6367,5198660,43140860.98,9691010307.21,6752786759.32
2331,2019-08-09,sz300038,��֪�Ƽ�,8.44,8.75,8.37,8.39,8.27,0.17,2.0556,2.2121,18062984,154260236.61,9890220918.12,6891598579.04
2332,2019-08-12,sz300038,��֪�Ƽ�,8.47,8.47,8.19,8.4,8.44,0.03,0.3555,1.9556,15968464,132362863.15,9925375731.81,6916094782.52
2333,2019-08-13,sz300038,��֪�Ƽ�,8.28,8.35,8.26,8.35,8.47,-0.19,-2.2432,0.9598,7837440,64982534.2,9702728578.44,6760952160.48
2334,2019-08-14,sz300038,��֪�Ƽ�,8.3,8.5,8.27,8.39,8.28,0.02,0.2415,1.4222,11613154,97389355.67,9726165120.9,6777282962.8
2335,2019-08-15,sz300038,��֪�Ƽ�,8.36,8.37,8.01,8.06,8.3,0.06,0.7229,1.3659,11152803,91229025.29,9796474748.28,6826275369.76
2336,2019-08-16,sz300038,��֪�Ƽ�,8.55,8.7,8.28,8.3,8.36,0.19,2.2727,1.9384,15828143,134284694.5,10019121901.6,6981417991.8
2337,2019-08-19,sz300038,��֪�Ƽ�,8.95,8.95,8.6,8.66,8.55,0.4,4.6784,2.5266,20630746,181902786.83,10487852750.9,7308034038.2
2338,2019-08-20,sz300038,��֪�Ƽ�,8.88,9.14,8.88,8.98,8.95,-0.07,-0.7821,2.4392,19916705,178961045.47,10405824852.2,7250876230.08
2339,2019-08-21,sz300038,��֪�Ƽ�,8.91,9.07,8.86,8.89,8.88,0.03,0.3378,1.5784,12888298,115387159.86,10440979665.9,7275372433.56
2340,2019-08-22,sz300038,��֪�Ƽ�,9.05,9.07,8.9,8.93,8.91,0.14,1.5713,1.4708,12010039,107985805.55,10605035463.1,7389688049.8
2341,2019-08-23,sz300038,��֪�Ƽ�,8.96,9.07,8.88,9.07,9.05,-0.09,-0.9945,1.2532,10233214,91617648.91,10499571022.1,7316199439.36
2342,2019-08-26,sz300038,��֪�Ƽ�,9.3,9.43,8.75,8.81,8.96,0.34,3.7946,3.4263,27977248,257399404.74,10897992243.9,7593823078.8
2343,2019-08-27,sz300038,��֪�Ƽ�,9.5,9.7,9.24,9.35,9.3,0.2,2.1505,3.7689,30774720,290643987.0,11132357668.5,7757131102.0
2344,2019-08-28,sz300038,��֪�Ƽ�,9.33,9.48,9.27,9.48,9.5,-0.17,-1.7895,2.2521,18388955,172053808.7,10933147057.6,7618319282.28
2345,2019-08-29,sz300038,��֪�Ƽ�,9.5,9.61,9.29,9.3,9.33,0.17,1.8221,2.7325,22312135,211421071.2,11132357668.5,7757131102.0
2346,2019-08-30,sz300038,��֪�Ƽ�,9.21,9.57,9.17,9.55,9.5,-0.29,-3.0526,2.2036,17993496,168616995.04,10792527802.8,7520334468.36
2347,2019-09-02,sz300038,��֪�Ƽ�,9.5,9.54,9.16,9.18,9.21,0.29,3.1488,2.2612,18463560,174001553.4,11132357668.5,7757131102.0
2348,2019-09-03,sz300038,��֪�Ƽ�,9.53,9.58,9.44,9.54,9.5,0.03,0.3158,2.0386,16646225,158390563.55,11167512482.2,7781627305.48
2349,2019-09-04,sz300038,��֪�Ƽ�,9.59,9.6,9.36,9.48,9.53,0.06,0.6296,2.2336,18238242,172930573.36,11237822109.6,7830619712.44
2350,2019-09-05,sz300038,��֪�Ƽ�,9.72,9.96,9.56,9.64,9.59,0.13,1.3556,3.5172,28719512,280495519.14,11390159635.6,7936769927.52
2351,2019-09-06,sz300038,��֪�Ƽ�,9.9,10.03,9.75,9.78,9.72,0.18,1.8519,3.1322,25575715,252991087.35,11601088517.7,8083747148.4
2352,2019-09-09,sz300038,��֪�Ƽ�,10.4,10.5,9.91,10.06,9.9,0.5,5.0505,4.8824,39866836,408089550.23,12187002079.2,8492017206.4
2353,2019-09-10,sz300038,��֪�Ƽ�,10.38,10.55,10.24,10.39,10.4,-0.02,-0.1923,3.4264,27978244,290030060.72,12163565536.7,8475686404.08
2354,2019-09-11,sz300038,��֪�Ƽ�,10.17,10.46,10.16,10.41,10.38,-0.21,-2.0231,2.5129,20519077,210682835.2,11917481840.9,8304212979.72
2355,2019-09-12,sz300038,��֪�Ƽ�,10.28,10.33,10.16,10.2,10.17,0.11,1.0816,1.6802,13719275,140549059.53,12046382824.4,8394032392.48
2356,2019-09-16,sz300038,��֪�Ƽ�,10.47,10.64,10.32,10.32,10.28,0.19,1.8482,2.8918,23612961,247568919.18,12269029977.8,8549175014.52
2357,2019-09-17,sz300038,��֪�Ƽ�,10.1,10.64,10.05,10.56,10.47,-0.37,-3.5339,3.2174,26271705,269827997.92,11835453942.3,8247055171.6
2358,2019-09-18,sz300038,��֪�Ƽ�,9.96,10.2,9.85,10.12,10.1,-0.14,-1.3861,2.331,19033772,191041934.02,11671398145.1,8132739555.36
2359,2019-09-19,sz300038,��֪�Ƽ�,10.16,10.17,9.95,10.04,9.96,0.2,2.008,1.8213,14871708,149808697.08,11905763569.7,8296047578.56
2360,2019-09-20,sz300038,��֪�Ƽ�,10.11,10.29,10.1,10.16,10.16,-0.05,-0.4921,1.9457,15887730,161915741.04,11847172213.5,8255220572.76
2361,2019-09-23,sz300038,��֪�Ƽ�,9.97,10.05,9.82,10.05,10.11,-0.14,-1.3848,1.6125,13166314,130680438.54,11683116416.3,8140904956.52
2362,2019-09-24,sz300038,��֪�Ƽ�,10.01,10.19,9.94,9.96,9.97,0.04,0.4012,1.9349,15799001,158790545.49,11729989501.2,8173566561.16
2363,2019-09-25,sz300038,��֪�Ƽ�,9.58,9.96,9.58,9.95,10.01,-0.43,-4.2957,2.1359,17440736,169568947.17,11226103838.3,7822454311.28
2364,2019-09-26,sz300038,��֪�Ƽ�,9.33,9.72,9.32,9.63,9.58,-0.25,-2.6096,1.5079,12312681,116651864.13,10933147057.6,7618319282.28
2365,2019-09-27,sz300038,��֪�Ƽ�,9.39,9.48,9.33,9.36,9.33,0.06,0.6431,1.0439,8523816,80210372.8,11003456685.0,7667311689.24
2366,2019-09-30,sz300038,��֪�Ƽ�,9.23,9.44,9.23,9.38,9.39,-0.16,-1.7039,0.9223,7530720,70112776.4,10815964345.3,7536665270.68
2367,2019-10-08,sz300038,��֪�Ƽ�,9.1,9.32,9.09,9.24,9.23,-0.13,-1.4085,1.0808,8825170,81198444.0,10663626819.3,7430515055.6
2368,2019-10-09,sz300038,��֪�Ƽ�,9.14,9.16,8.96,9.05,9.1,0.04,0.4396,1.0796,8814996,79955055.26,10710499904.2,7463176660.24
2369,2019-10-10,sz300038,��֪�Ƽ�,9.23,9.26,9.1,9.16,9.14,0.09,0.9847,1.4049,11471384,105526211.29,10815964345.3,7536665270.68
2370,2019-10-11,sz300038,��֪�Ƽ�,9.3,9.34,9.05,9.24,9.23,0.07,0.7584,1.8384,15011099,138266196.42,10897992243.9,7593823078.8
2371,2019-10-14,sz300038,��֪�Ƽ�,9.56,9.61,9.36,9.46,9.3,0.26,2.7957,2.3847,19472270,184936287.91,11202667295.9,7806123508.96
2372,2019-10-15,sz300038,��֪�Ƽ�,9.04,9.36,9.03,9.35,9.56,-0.52,-5.4393,2.8648,23392382,213778841.71,10593317191.9,7381522648.64
2373,2019-10-16,sz300038,��֪�Ƽ�,9.05,9.12,9.03,9.06,9.04,0.01,0.1106,0.9979,8148177,73901029.97,10605035463.1,7389688049.8
2374,2019-10-17,sz300038,��֪�Ƽ�,9.05,9.08,9.0,9.05,9.05,0.0,0.0,0.8723,7122585,64404286.21,10605035463.1,7389688049.8
2375,2019-10-18,sz300038,��֪�Ƽ�,8.75,9.07,8.74,9.07,9.05,-0.3,-3.3149,1.6678,13618340,120686992.67,10253487326.2,7144726015.0
2376,2019-10-21,sz300038,��֪�Ƽ�,8.69,8.76,8.52,8.7,8.75,-0.06,-0.6857,1.0221,8345671,72050812.71,10183177698.9,7095733608.04
2377,2019-10-22,sz300038,��֪�Ƽ�,8.85,8.87,8.7,8.74,8.69,0.16,1.8412,0.9713,7931182,69844699.54,10370670038.5,7226380026.6
2378,2019-10-23,sz300038,��֪�Ƽ�,8.82,8.92,8.8,8.85,8.85,-0.03,-0.339,0.8655,7067333,62634880.44,10335515224.9,7201883823.12
2379,2019-10-24,sz300038,��֪�Ƽ�,8.79,8.86,8.73,8.84,8.82,-0.03,-0.3401,0.6448,5264702,46276497.25,10300360411.2,7177387619.64
2380,2019-10-25,sz300038,��֪�Ƽ�,8.82,8.88,8.66,8.76,8.79,0.03,0.3413,0.9106,7435517,65167691.43,10335515224.9,7201883823.12
2381,2019-10-28,sz300038,��֪�Ƽ�,9.25,9.34,8.91,8.95,8.82,0.43,4.8753,3.6704,29970456,273287979.77,10839400887.8,7552996073.0
2382,2019-10-29,sz300038,��֪�Ƽ�,8.97,9.26,8.93,9.26,9.25,-0.28,-3.027,2.6063,21281411,192923987.97,10511289293.3,7324364840.52
2383,2019-10-30,sz300038,��֪�Ƽ�,8.69,8.9,8.65,8.9,8.97,-0.28,-3.1215,1.6035,13092848,114234428.67,10183177698.9,7095733608.04
2384,2019-10-31,sz300038,��֪�Ƽ�,8.48,8.73,8.47,8.68,8.69,-0.21,-2.4166,1.2385,10112852,86902363.71,9937094003.04,6924260183.68
2385,2019-11-01,sz300038,��֪�Ƽ�,8.58,8.64,8.45,8.46,8.48,0.1,1.1792,0.8076,6594504,56568089.37,10054276715.3,7005914195.28
2386,2019-11-04,sz300038,��֪�Ƽ�,8.68,8.72,8.55,8.61,8.58,0.1,1.1655,1.1518,9404714,81293426.75,10171459427.6,7087568206.88
2387,2019-11-05,sz300038,��֪�Ƽ�,8.54,8.68,8.45,8.65,8.68,-0.14,-1.6129,1.3156,10742512,91797429.91,10007403630.4,6973252590.64
2388,2019-11-06,sz300038,��֪�Ƽ�,8.44,8.6,8.4,8.55,8.54,-0.1,-1.171,0.9167,7485178,63696393.98,9890220918.12,6891598579.04
2389,2019-11-07,sz300038,��֪�Ƽ�,8.53,8.55,8.38,8.43,8.44,0.09,1.0664,0.7315,5973312,50749468.18,9995685359.19,6965087189.48
2390,2019-11-08,sz300038,��֪�Ƽ�,8.47,8.64,8.45,8.58,8.53,-0.06,-0.7034,0.9168,7486125,63988651.05,9925375731.81,6916094782.52
2391,2019-11-11,sz300038,��֪�Ƽ�,8.13,8.42,8.12,8.41,8.47,-0.34,-4.0142,1.1681,9537700,78483339.14,9526954509.99,6638471143.08
2392,2019-11-12,sz300038,��֪�Ƽ�,8.2,8.21,8.09,8.16,8.13,0.07,0.861,0.7713,6297738,51395081.66,9608982408.6,6695628951.2
2393,2019-11-13,sz300038,��֪�Ƽ�,8.18,8.22,8.13,8.22,8.2,-0.02,-0.2439,0.4825,3939544,32157978.0,9585545866.14,6679298148.88
2394,2019-11-14,sz300038,��֪�Ƽ�,8.29,8.33,8.14,8.18,8.18,0.11,1.3447,0.9657,7885000,65171785.0,9714446849.67,6769117561.64
2395,2019-11-15,sz300038,��֪�Ƽ�,8.1,8.29,8.09,8.29,8.29,-0.19,-2.2919,0.7375,6021631,49334556.67,9491799696.3,6613974939.6
2396,2019-11-18,sz300038,��֪�Ƽ�,8.22,8.25,8.07,8.07,8.1,0.12,1.4815,0.6487,5296754,43377710.92,9632418951.06,6711959753.52
2397,2019-11-19,sz300038,��֪�Ƽ�,9.04,9.04,9.04,9.04,8.22,0.82,9.9757,1.4151,11554703,104454515.12,10593317191.9,7381522648.64
2398,2019-11-20,sz300038,��֪�Ƽ�,8.75,9.27,8.74,9.26,9.04,-0.29,-3.208,6.2373,50929946,461938177.8,10253487326.2,7144726015.0
2399,2019-11-21,sz300038,��֪�Ƽ�,8.89,9.01,8.54,8.56,8.75,0.14,1.6,3.4787,28404980,249668970.82,10417543123.5,7259041631.24
2400,2019-11-22,sz300038,��֪�Ƽ�,8.54,8.92,8.46,8.91,8.89,-0.35,-3.937,3.6684,29953899,259818878.33,10007403630.4,6973252590.64
2401,2019-11-25,sz300038,��֪�Ƽ�,8.52,8.59,8.41,8.5,8.54,-0.02,-0.2342,1.5893,12977387,110438535.96,9983967087.96,6956921788.32
2402,2019-11-26,sz300038,��֪�Ƽ�,8.56,8.72,8.51,8.56,8.52,0.04,0.4695,1.7212,14054012,121186472.48,10030840172.9,6989583392.96
2403,2019-11-27,sz300038,��֪�Ƽ�,8.32,8.51,8.3,8.48,8.56,-0.24,-2.8037,1.5185,12399023,103898092.94,9749601663.36,6793613765.12
2404,2019-11-28,sz300038,��֪�Ƽ�,8.28,8.41,8.25,8.3,8.32,-0.04,-0.4808,1.0792,8811807,73248535.93,9702728578.44,6760952160.48
2405,2019-11-29,sz300038,��֪�Ƽ�,8.29,8.32,8.19,8.26,8.28,0.01,0.1208,1.1691,9546088,78780979.51,9714446849.67,6769117561.64
2406,2019-12-02,sz300038,��֪�Ƽ�,8.29,8.34,8.25,8.32,8.29,0.0,0.0,0.9259,7560046,62658459.88,9714446849.67,6769117561.64
2407,2019-12-03,sz300038,��֪�Ƽ�,8.33,8.33,8.18,8.23,8.29,0.04,0.4825,1.077,8793898,72476543.32,9761319934.59,6801779166.28
2408,2019-12-04,sz300038,��֪�Ƽ�,8.21,8.33,8.19,8.27,8.33,-0.12,-1.4406,1.1388,9298601,76748958.85,9620700679.83,6703794352.36
2409,2019-12-05,sz300038,��֪�Ƽ�,8.31,8.33,8.22,8.22,8.21,0.1,1.218,1.9061,15563976,129047215.75,9737883392.13,6785448363.96
2410,2019-12-06,sz300038,��֪�Ƽ�,8.55,8.57,8.28,8.36,8.31,0.24,2.8881,2.9801,24333906,205024209.78,10019121901.6,6981417991.8
2411,2019-12-09,sz300038,��֪�Ƽ�,8.53,8.62,8.46,8.59,8.55,-0.02,-0.2339,2.0041,16364535,139259666.66,9995685359.19,6965087189.48
2412,2019-12-10,sz300038,��֪�Ƽ�,8.54,8.57,8.38,8.48,8.53,0.01,0.1172,2.1858,17848258,151052698.45,10007403630.4,6973252590.64
2413,2019-12-11,sz300038,��֪�Ƽ�,8.39,8.53,8.39,8.5,8.54,-0.15,-1.7564,1.6577,13536007,114305663.67,9831629561.97,6850771573.24
2414,2019-12-12,sz300038,��֪�Ƽ�,8.55,8.63,8.36,8.39,8.39,0.16,1.907,2.848,23254970,197413732.6,10019121901.6,6981417991.8
2415,2019-12-13,sz300038,��֪�Ƽ�,8.59,8.62,8.47,8.58,8.55,0.04,0.4678,2.5201,20577986,175775192.05,10065994986.6,7014079596.44
2416,2019-12-16,sz300038,��֪�Ƽ�,8.87,9.0,8.73,8.88,8.59,0.28,3.2596,4.8417,39534044,349897167.41,10394106581.0,7242710828.92
2417,2019-12-17,sz300038,��֪�Ƽ�,9.22,9.24,8.8,8.82,8.87,0.35,3.9459,5.9563,48635775,440410763.62,10804246074.1,7528499869.52
2418,2019-12-18,sz300038,��֪�Ƽ�,9.06,9.2,9.04,9.2,9.22,-0.16,-1.7354,4.1647,34006427,309660578.82,10616753734.4,7397853450.96
2419,2019-12-19,sz300038,��֪�Ƽ�,9.11,9.21,9.01,9.02,9.06,0.05,0.5519,2.6849,21923204,199922028.74,10675345090.5,7438680456.76
2420,2019-12-20,sz300038,��֪�Ƽ�,8.85,9.17,8.85,9.14,9.11,-0.26,-2.854,3.1167,25449108,228802527.45,10370670038.5,7226380026.6
2421,2019-12-23,sz300038,��֪�Ƽ�,8.59,8.87,8.58,8.82,8.85,-0.26,-2.9379,2.4352,19884274,173161496.44,10065994986.6,7014079596.44
2422,2019-12-24,sz300038,��֪�Ƽ�,8.71,8.74,8.58,8.59,8.59,0.12,1.397,1.7077,13944046,120811986.52,10206614241.3,7112064410.36
2423,2019-12-25,sz300038,��֪�Ƽ�,8.79,8.82,8.65,8.7,8.71,0.08,0.9185,1.8785,15338370,134316825.89,10300360411.2,7177387619.64
2424,2019-12-26,sz300038,��֪�Ƽ�,9.03,9.08,8.73,8.76,8.79,0.24,2.7304,3.0898,25229712,224940932.95,10581598920.7,7373357247.48
2425,2019-12-27,sz300038,��֪�Ƽ�,8.84,9.1,8.8,8.98,9.03,-0.19,-2.1041,2.786,22748650,204262891.66,10358951767.3,7218214625.44
2426,2019-12-30,sz300038,��֪�Ƽ�,8.69,8.72,8.42,8.63,8.84,-0.15,-1.6968,2.8824,23536096,201811089.01,10183177698.9,7095733608.04
2427,2019-12-31,sz300038,��֪�Ƽ�,8.62,8.72,8.55,8.64,8.69,-0.07,-0.8055,1.954,15954812,137724928.33,10101149800.3,7038575799.92
2428,2020-01-02,sz300038,��֪�Ƽ�,9.48,9.48,8.66,8.66,8.62,0.86,9.9768,9.67,78959269,729329954.25,11108921126.0,7740800299.68
2429,2020-01-03,sz300038,��֪�Ƽ�,10.43,10.43,10.01,10.43,9.48,0.95,10.0211,17.2841,141131803,1463032181.04,12222156892.9,8516513409.88
2430,2020-01-06,sz300038,��֪�Ƽ�,10.68,11.19,10.06,10.24,10.43,0.25,2.3969,17.9443,146522025,1545256056.03,12515113673.6,8720648438.88
2431,2020-01-07,sz300038,��֪�Ƽ�,10.73,11.32,10.68,10.78,10.68,0.05,0.4682,13.5751,110845860,1208642975.55,12573705029.8,8761475444.68
2432,2020-01-08,sz300038,��֪�Ƽ�,10.11,10.63,10.03,10.35,10.73,-0.62,-5.7782,9.7242,79402314,820441424.91,11847172213.5,8255220572.76
2433,2020-01-09,sz300038,��֪�Ƽ�,10.45,10.55,10.15,10.38,10.11,0.34,3.363,8.389,68499849,711555845.39,12245593435.4,8532844212.2
2434,2020-01-10,sz300038,��֪�Ƽ�,10.11,10.47,10.11,10.41,10.45,-0.34,-3.2536,5.5363,45206435,462355661.07,11847172213.5,8255220572.76
2435,2020-01-13,sz300038,��֪�Ƽ�,10.32,10.39,9.98,10.11,10.11,0.21,2.0772,5.6967,46515624,474907340.76,12093255909.4,8426693997.12
2436,2020-01-14,sz300038,��֪�Ƽ�,10.19,10.45,10.18,10.29,10.32,-0.13,-1.2597,4.6568,38024368,391038234.82,11940918383.4,8320543782.04
2437,2020-01-15,sz300038,��֪�Ƽ�,10.15,10.25,9.9,10.16,10.19,-0.04,-0.3925,4.6367,37860431,381288221.99,11894045298.5,8287882177.4
2438,2020-01-16,sz300038,��֪�Ƽ�,10.25,10.59,10.19,10.19,10.15,0.1,0.9852,6.2833,51305656,533867210.18,12011228010.8,8369536189.0
2439,2020-01-17,sz300038,��֪�Ƽ�,10.4,10.52,10.07,10.27,10.25,0.15,1.4634,5.495,44869055,463595646.72,12187002079.2,8492017206.4
2440,2020-01-20,sz300038,��֪�Ƽ�,10.44,10.52,10.11,10.4,10.4,0.04,0.3846,4.7133,38485685,395395645.96,12233875164.1,8524678811.04
2441,2020-01-21,sz300038,��֪�Ƽ�,10.1,10.35,10.06,10.35,10.44,-0.34,-3.2567,3.6037,29425351,299307700.45,11835453942.3,8247055171.6
2442,2020-01-22,sz300038,��֪�Ƽ�,9.84,10.06,9.6,10.02,10.1,-0.26,-2.5743,4.6371,37863617,372501259.99,11530778890.3,8034754741.44
2443,2020-01-23,sz300038,��֪�Ƽ�,9.96,10.3,9.75,9.86,9.84,0.12,1.2195,5.0966,41615623,417496805.22,11671398145.1,8132739555.36
2444,2020-02-03,sz300038,��֪�Ƽ�,8.96,8.96,8.96,8.96,9.96,-1.0,-10.0402,0.4274,3490000,31270400.0,10499571022.1,7316199439.36
2445,2020-02-04,sz300038,��֪�Ƽ�,8.73,8.93,8.13,8.13,8.96,-0.23,-2.567,5.3279,43504307,377072334.87,10230050783.8,7128395212.68
2446,2020-02-05,sz300038,��֪�Ƽ�,8.91,9.2,8.75,8.75,8.73,0.18,2.0619,4.2902,35031269,315567447.25,10440979665.9,7275372433.56
2447,2020-02-06,sz300038,��֪�Ƽ�,9.31,9.53,8.81,8.9,8.91,0.4,4.4893,4.6108,37649157,349346767.66,10909710515.1,7601988479.96
2448,2020-02-07,sz300038,��֪�Ƽ�,9.5,9.64,9.14,9.27,9.31,0.19,2.0408,5.6126,45829295,429280481.54,11132357668.5,7757131102.0
2449,2020-02-10,sz300038,��֪�Ƽ�,9.5,9.56,9.26,9.45,9.5,0.0,0.0,4.2616,34797746,328178572.29,11132357668.5,7757131102.0
2450,2020-02-11,sz300038,��֪�Ƽ�,9.27,9.58,9.26,9.53,9.5,-0.23,-2.4211,3.0928,25254032,236576414.92,10862837430.2,7569326875.32
2451,2020-02-12,sz300038,��֪�Ƽ�,9.6,9.64,9.15,9.18,9.27,0.33,3.5599,4.3995,35924009,338877140.07,11249540380.8,7838785113.6
2452,2020-02-13,sz300038,��֪�Ƽ�,9.4,9.62,9.31,9.55,9.6,-0.2,-2.0833,3.4054,27806193,262444829.18,11015174956.2,7675477090.4
2453,2020-02-14,sz300038,��֪�Ƽ�,9.38,9.63,9.31,9.37,9.4,-0.02,-0.2128,3.67,29966861,283241045.6,10991738413.7,7659146288.08
2454,2020-02-17,sz300038,��֪�Ƽ�,9.94,9.96,9.45,9.45,9.38,0.56,5.9701,5.5717,45494857,444138415.63,11647961602.6,8116408753.04
2455,2020-02-18,sz300038,��֪�Ƽ�,10.36,10.45,9.96,10.19,9.94,0.42,4.2254,7.7665,63416694,649300541.7,12140128994.3,8459355601.76
2456,2020-02-19,sz300038,��֪�Ƽ�,10.39,10.66,10.07,10.22,10.36,0.03,0.2896,7.1215,58150045,599392838.59,12175283808.0,8483851805.24
2457,2020-02-20,sz300038,��֪�Ƽ�,10.59,10.67,10.2,10.35,10.39,0.2,1.9249,7.0693,57723814,605778473.98,12409649232.6,8647159828.44
2458,2020-02-21,sz300038,��֪�Ƽ�,10.66,10.96,10.46,10.65,10.59,0.07,0.661,7.509,61314070,658734361.2,12491677131.2,8704317636.56
2459,2020-02-24,sz300038,��֪�Ƽ�,11.51,11.73,10.5,10.56,10.66,0.85,7.9737,11.6375,95024948,1063238641.93,13487730185.7,9398376735.16
2460,2020-02-25,sz300038,��֪�Ƽ�,11.35,11.45,10.52,11.1,11.51,-0.16,-1.3901,10.2175,83430127,927616321.28,13300237846.0,9267730316.6
2461,2020-02-26,sz300038,��֪�Ƽ�,10.52,11.18,10.5,11.04,11.35,-0.83,-7.3128,7.1138,58086762,628676053.87,12327621334.0,8590002020.32
2462,2020-02-27,sz300038,��֪�Ƽ�,10.58,10.78,10.25,10.68,10.52,0.06,0.5703,5.7186,46694924,491366679.05,12397930961.3,8638994427.28
2463,2020-02-28,sz300038,��֪�Ƽ�,9.78,10.26,9.75,10.18,10.58,-0.8,-7.5614,5.5011,44918524,449240011.67,11460469262.9,7985762334.48
2464,2020-03-02,sz300038,��֪�Ƽ�,10.25,10.34,9.83,9.9,9.78,0.47,4.8057,4.8204,39360129,397101826.5,12011228010.8,8369536189.0
2465,2020-03-03,sz300038,��֪�Ƽ�,10.36,10.84,10.23,10.51,10.25,0.11,1.0732,5.866,47897961,505618805.28,12140128994.3,8459355601.76
2466,2020-03-04,sz300038,��֪�Ƽ�,10.71,10.8,10.18,10.25,10.36,0.35,3.3784,5.3133,43384875,459006571.2,12550268487.3,8745144642.36
2467,2020-03-05,sz300038,��֪�Ƽ�,10.88,11.3,10.74,11.21,10.71,0.17,1.5873,6.4479,52649591,576249290.27,12749479098.2,8883956462.08
2468,2020-03-06,sz300038,��֪�Ƽ�,10.85,11.1,10.65,10.75,10.88,-0.03,-0.2757,4.7138,38490315,419381669.15,12714324284.5,8859460258.6
2469,2020-03-09,sz300038,��֪�Ƽ�,10.32,10.86,10.26,10.6,10.85,-0.53,-4.8848,4.5917,37493417,396016827.1,12093255909.4,8426693997.12
2470,2020-03-10,sz300038,��֪�Ƽ�,11.07,11.08,10.04,10.15,10.32,0.75,7.2674,6.9305,56590567,601734751.1,12972126251.6,9039099084.12
2471,2020-03-11,sz300038,��֪�Ƽ�,11.0,11.54,10.9,11.11,11.07,-0.07,-0.6323,7.869,64253936,720133562.45,12890098353.0,8981941276.0
2472,2020-03-12,sz300038,��֪�Ƽ�,11.29,11.4,10.83,11.11,11.0,0.29,2.6364,7.5742,61846742,690648944.31,13229928218.7,9218737909.64
2473,2020-03-13,sz300038,��֪�Ƽ�,11.15,11.39,10.58,10.68,11.29,-0.14,-1.24,7.1777,58608451,648693053.74,13065872421.5,9104422293.4
2474,2020-03-16,sz300038,��֪�Ƽ�,10.04,11.24,10.04,11.15,11.15,-1.11,-9.9552,8.2157,67084281,706280471.01,11765144314.9,8198062764.64
2475,2020-03-17,sz300038,��֪�Ƽ�,9.84,10.25,9.35,10.15,10.04,-0.2,-1.992,4.7248,38579761,377704842.78,11530778890.3,8034754741.44
2476,2020-03-18,sz300038,��֪�Ƽ�,9.42,10.14,9.42,10.0,9.84,-0.42,-4.2683,4.0429,33011836,325056225.4,11038611498.7,7691807892.72
2477,2020-03-19,sz300038,��֪�Ƽ�,9.67,9.77,9.25,9.4,9.42,0.25,2.6539,3.3977,27743847,263488977.48,11331568279.4,7895942921.72
2478,2020-03-20,sz300038,��֪�Ƽ�,9.59,9.85,9.41,9.8,9.67,-0.08,-0.8273,3.0877,25212251,242129494.48,11237822109.6,7830619712.44
2479,2020-03-23,sz300038,��֪�Ƽ�,8.86,9.43,8.7,9.31,9.59,-0.73,-7.6121,3.4323,28026015,255782465.51,10382388309.8,7234545427.76
2480,2020-03-24,sz300038,��֪�Ƽ�,9.29,9.31,8.95,9.12,8.86,0.43,4.8533,3.2863,26834016,246044996.36,10886273972.7,7585657677.64
2481,2020-03-25,sz300038,��֪�Ƽ�,9.44,9.6,9.32,9.56,9.29,0.15,1.6146,2.6645,21757025,205521947.54,11062048041.1,7708138695.04
2482,2020-03-26,sz300038,��֪�Ƽ�,9.2,9.44,9.16,9.36,9.44,-0.24,-2.5424,2.0837,17014002,158312031.32,10780809531.6,7512169067.2
2483,2020-03-27,sz300038,��֪�Ƽ�,9.14,9.43,9.1,9.35,9.2,-0.06,-0.6522,1.8077,14760286,137148179.39,10710499904.2,7463176660.24
2484,2020-03-30,sz300038,��֪�Ƽ�,8.88,9.08,8.66,9.08,9.14,-0.26,-2.8446,2.332,19041600,168096946.86,10405824852.2,7250876230.08
2485,2020-03-31,sz300038,��֪�Ƽ�,8.79,9.06,8.75,8.98,8.88,-0.09,-1.0135,1.6578,13537002,120355713.4,10300360411.2,7177387619.64
2486,2020-04-01,sz300038,��֪�Ƽ�,8.75,8.97,8.72,8.72,8.79,-0.04,-0.4551,1.5512,12665765,112197498.54,10253487326.2,7144726015.0
2487,2020-04-02,sz300038,��֪�Ƽ�,9.1,9.13,8.69,8.72,8.75,0.35,4.0,2.2153,18088935,160995204.91,10663626819.3,7430515055.6
2488,2020-04-03,sz300038,��֪�Ƽ�,8.87,9.06,8.86,9.01,9.1,-0.23,-2.5275,1.8616,15200585,136062571.9,10394106581.0,7242710828.92
2489,2020-04-07,sz300038,��֪�Ƽ�,9.17,9.21,9.04,9.07,8.87,0.3,3.3822,2.4958,20379378,186168877.7,10745654717.9,7487672863.72
2490,2020-04-08,sz300038,��֪�Ƽ�,9.33,9.43,9.08,9.11,9.17,0.16,1.7448,2.9986,24485026,226979304.37,10933147057.6,7618319282.28
2491,2020-04-09,sz300038,��֪�Ƽ�,9.7,9.77,9.38,9.5,9.33,0.37,3.9657,3.9368,32145603,307087620.26,11366723093.1,7920439125.2
2492,2020-04-10,sz300038,��֪�Ƽ�,9.06,9.6,8.95,9.6,9.7,-0.64,-6.5979,4.8574,39662934,366226978.15,10616753734.4,7397853450.96
2493,2020-04-13,sz300038,��֪�Ƽ�,8.82,8.94,8.66,8.88,9.06,-0.24,-2.649,1.9725,16106412,141782012.14,10335515224.9,7201883823.12
