,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
1654,2014-05-27,sz002145,ÖÐºËîÑ°×,7.33,7.48,7.32,7.38,7.37,-0.04,-0.5427,1.2082,2260386,16705760.59,3006120520.2,1371353625.31
1655,2014-05-28,sz002145,ÖÐºËîÑ°×,7.37,7.39,7.28,7.32,7.33,0.04,0.5457,0.8371,1566089,11508849.94,3022524997.8,1378837137.59
1656,2014-05-29,sz002145,ÖÐºËîÑ°×,7.44,7.44,7.23,7.34,7.37,0.07,0.9498,1.2114,2266404,16621858.62,3051232833.6,1391933284.08
1657,2014-05-30,sz002145,ÖÐºËîÑ°×,7.38,7.46,7.35,7.39,7.44,-0.06,-0.8065,2.1026,3933639,29190388.13,3026626117.2,1380708015.66
1658,2014-06-03,sz002145,ÖÐºËîÑ°×,7.45,7.46,7.32,7.33,7.38,0.07,0.9485,1.6187,3028312,22447046.63,3055333953.0,1393804162.15
1659,2014-06-04,sz002145,ÖÐºËîÑ°×,7.41,7.41,7.29,7.41,7.45,-0.04,-0.5369,0.8885,1662230,12239771.22,3038929475.4,1386320649.87
1660,2014-06-05,sz002145,ÖÐºËîÑ°×,7.52,7.52,7.37,7.37,7.41,0.11,1.4845,2.2414,4193461,31293719.28,3084041788.8,1406900308.64
1661,2014-06-06,sz002145,ÖÐºËîÑ°×,7.68,8.1,7.52,7.63,7.52,0.16,2.1277,7.0179,13129719,101999094.26,3149659699.2,1436834357.76
1662,2014-06-09,sz002145,ÖÐºËîÑ°×,7.75,7.75,7.45,7.53,7.68,0.07,0.9115,3.3077,6188392,46925183.81,3178367535.0,1449930504.25
1663,2014-06-10,sz002145,ÖÐºËîÑ°×,7.81,7.85,7.65,7.74,7.75,0.06,0.7742,3.5401,6623130,51316801.19,3202974251.4,1461155772.67
1664,2014-06-11,sz002145,ÖÐºËîÑ°×,7.79,8.13,7.77,7.97,7.81,-0.02,-0.2561,5.6627,10594245,83740888.65,3194772012.6,1457414016.53
1665,2014-06-12,sz002145,ÖÐºËîÑ°×,7.86,7.97,7.61,7.65,7.79,0.07,0.8986,4.198,7853863,61137576.96,3223479848.4,1470510163.02
1666,2014-06-13,sz002145,ÖÐºËîÑ°×,7.83,7.92,7.67,7.78,7.86,-0.03,-0.3817,3.2987,6171546,48192776.26,3211176490.2,1464897528.81
1667,2014-06-16,sz002145,ÖÐºËîÑ°×,7.84,7.95,7.79,7.85,7.83,0.01,0.1277,2.9439,5507722,43226255.99,3215277609.6,1466768406.88
1668,2014-06-17,sz002145,ÖÐºËîÑ°×,7.69,7.84,7.65,7.84,7.84,-0.15,-1.9133,2.0681,3869104,29846714.65,3153760818.6,1438705235.83
1669,2014-06-18,sz002145,ÖÐºËîÑ°×,7.99,8.08,7.62,7.69,7.69,0.3,3.9012,6.9146,12936306,102325577.07,3276794400.6,1494831577.93
1670,2014-06-19,sz002145,ÖÐºËîÑ°×,7.85,8.0,7.55,7.92,7.99,-0.14,-1.7522,3.6309,6792900,52854508.52,3219378729.0,1468639284.95
1671,2014-06-20,sz002145,ÖÐºËîÑ°×,7.85,7.86,7.65,7.75,7.85,0.0,0.0,1.6817,3146321,24476556.6,3219378729.0,1468639284.95
1672,2014-06-23,sz002145,ÖÐºËîÑ°×,7.91,7.94,7.75,7.83,7.85,0.06,0.7643,2.4603,4602900,36197986.27,3243985445.4,1479864553.37
1673,2014-06-24,sz002145,ÖÐºËîÑ°×,7.84,7.92,7.76,7.92,7.91,-0.07,-0.885,1.9434,3635794,28449853.46,3215277609.6,1466768406.88
1674,2014-06-25,sz002145,ÖÐºËîÑ°×,7.9,8.13,7.7,7.81,7.84,0.06,0.7653,4.4741,8370412,66675546.56,3239884326.0,1477993675.3
1675,2014-06-26,sz002145,ÖÐºËîÑ°×,8.03,8.03,7.83,7.85,7.9,0.13,1.6456,3.6099,6753599,53722093.58,3293198878.2,1502315090.21
1676,2014-06-27,sz002145,ÖÐºËîÑ°×,7.98,8.08,7.9,8.01,8.03,-0.05,-0.6227,3.0039,5619982,44927743.05,3272693281.2,1492960699.86
1677,2014-06-30,sz002145,ÖÐºËîÑ°×,8.26,8.37,7.88,7.97,7.98,0.28,3.5088,6.4521,12071143,98708460.68,3387524624.4,1545345285.82
1678,2014-07-01,sz002145,ÖÐºËîÑ°×,8.25,8.32,8.11,8.21,8.26,-0.01,-0.1211,4.1966,7851280,64591851.7,3383423505.0,1543474407.75
1679,2014-07-02,sz002145,ÖÐºËîÑ°×,8.34,8.42,8.13,8.25,8.25,0.09,1.0909,5.3633,10034047,82950093.15,3420333579.6,1560312310.38
1680,2014-07-03,sz002145,ÖÐºËîÑ°×,8.32,8.4,8.2,8.32,8.34,-0.02,-0.2398,4.4753,8372697,69366272.83,3412131340.8,1556570554.24
1681,2014-07-04,sz002145,ÖÐºËîÑ°×,8.2,8.59,8.19,8.42,8.32,-0.12,-1.4423,5.586,10450702,87386358.45,3362917908.0,1534120017.4
1682,2014-07-07,sz002145,ÖÐºËîÑ°×,8.19,8.29,8.15,8.15,8.2,-0.01,-0.122,2.5708,4809631,39464320.6,3358816788.6,1532249139.33
1683,2014-07-08,sz002145,ÖÐºËîÑ°×,8.25,8.31,8.05,8.18,8.19,0.06,0.7326,3.3449,6257931,51120789.39,3383423505.0,1543474407.75
1684,2014-07-09,sz002145,ÖÐºËîÑ°×,8.02,8.22,8.0,8.22,8.25,-0.23,-2.7879,3.1695,5929820,48112092.8,3289097758.8,1500444212.14
1685,2014-07-10,sz002145,ÖÐºËîÑ°×,7.98,8.1,7.92,8.0,8.02,-0.04,-0.4988,2.2924,4288830,34283701.9,3272693281.2,1492960699.86
1686,2014-07-11,sz002145,ÖÐºËîÑ°×,8.24,8.29,8.0,8.02,7.98,0.26,3.2581,5.389,10082201,82482451.95,3379322385.6,1541603529.68
1687,2014-07-14,sz002145,ÖÐºËîÑ°×,8.6,8.73,8.13,8.2,8.24,0.36,4.3689,8.0909,15137133,128232396.6,3526962684.0,1608955140.2
1688,2014-07-15,sz002145,ÖÐºËîÑ°×,8.48,8.58,8.4,8.5,8.6,-0.12,-1.3953,3.9839,7453458,63180071.03,3477749251.2,1586504603.36
1689,2014-07-16,sz002145,ÖÐºËîÑ°×,8.47,8.54,8.36,8.42,8.48,-0.01,-0.1179,2.6962,5044290,42577739.59,3473648131.8,1584633725.29
1690,2014-07-17,sz002145,ÖÐºËîÑ°×,8.4,8.52,8.3,8.49,8.47,-0.07,-0.8264,1.9724,3690176,31026803.63,3444940296.0,1571537578.8
1691,2014-07-18,sz002145,ÖÐºËîÑ°×,8.39,8.48,8.33,8.42,8.4,-0.01,-0.119,1.9941,3730640,31381658.93,3440839176.6,1569666700.73
1692,2014-07-21,sz002145,ÖÐºËîÑ°×,8.24,8.43,8.22,8.4,8.39,-0.15,-1.7878,2.3542,4404397,36693838.61,3379322385.6,1541603529.68
1693,2014-07-22,sz002145,ÖÐºËîÑ°×,8.45,8.5,8.27,8.27,8.24,0.21,2.5485,4.3946,8221823,69231879.34,3465445893.0,1580891969.15
1694,2014-07-23,sz002145,ÖÐºËîÑ°×,8.39,8.54,8.35,8.45,8.45,-0.06,-0.7101,3.7549,7024994,59461232.49,3440839176.6,1569666700.73
1695,2014-07-24,sz002145,ÖÐºËîÑ°×,8.59,8.6,8.31,8.42,8.39,0.2,2.3838,5.0612,9468956,80320780.91,3522861564.6,1607084262.13
1696,2014-07-25,sz002145,ÖÐºËîÑ°×,8.67,8.73,8.55,8.58,8.59,0.08,0.9313,5.2301,9784864,84707145.04,3555670519.8,1622051286.69
1697,2014-07-28,sz002145,ÖÐºËîÑ°×,8.69,8.84,8.55,8.6,8.67,0.02,0.2307,5.5313,10348404,90280817.85,3563872758.6,1625793042.83
1698,2014-07-29,sz002145,ÖÐºËîÑ°×,8.97,8.99,8.63,8.68,8.69,0.28,3.2221,6.9022,12913232,114133600.09,3678704101.8,1678177628.79
1699,2014-07-30,sz002145,ÖÐºËîÑ°×,8.78,9.27,8.76,9.06,8.97,-0.19,-2.1182,9.7501,18241273,163829939.55,3600782833.2,1642630945.46
1700,2014-07-31,sz002145,ÖÐºËîÑ°×,8.92,8.95,8.65,8.71,8.78,0.14,1.5945,6.0792,11373387,99954657.64,3658198504.8,1668823238.44
1701,2014-08-01,sz002145,ÖÐºËîÑ°×,9.02,9.15,8.77,8.8,8.92,0.1,1.1211,6.3546,11888640,106627651.6,3699209698.8,1687532019.14
1702,2014-08-04,sz002145,ÖÐºËîÑ°×,9.42,9.58,9.03,9.07,9.02,0.4,4.4346,9.241,17288710,161401170.09,3863254474.8,1762367141.94
1703,2014-08-05,sz002145,ÖÐºËîÑ°×,9.51,9.55,9.27,9.37,9.42,0.09,0.9554,6.2801,11749380,110527227.69,3900164549.4,1779205044.57
1704,2014-08-06,sz002145,ÖÐºËîÑ°×,9.75,9.75,9.38,9.58,9.51,0.24,2.5237,8.9066,16663238,159773903.82,3998591415.0,1824106118.25
1705,2014-08-07,sz002145,ÖÐºËîÑ°×,9.6,9.94,9.41,9.71,9.75,-0.15,-1.5385,7.9962,14959849,144380457.51,3937074624.0,1796042947.2
1706,2014-08-08,sz002145,ÖÐºËîÑ°×,9.68,9.86,9.38,9.81,9.6,0.08,0.8333,9.4372,17655801,168531370.63,3969883579.2,1811009971.76
1707,2014-08-11,sz002145,ÖÐºËîÑ°×,10.13,10.18,9.52,9.55,9.68,0.45,4.6488,11.1044,20775051,205346265.56,4154433952.2,1895199484.91
1708,2014-08-12,sz002145,ÖÐºËîÑ°×,10.36,10.45,10.05,10.06,10.13,0.23,2.2705,7.3794,13805964,141034725.13,4248759698.4,1938229680.52
1709,2014-08-13,sz002145,ÖÐºËîÑ°×,10.96,11.37,10.26,10.36,10.36,0.6,5.7915,13.3794,25031289,272787487.15,4494826862.4,2050482364.72
1710,2014-08-14,sz002145,ÖÐºËîÑ°×,10.5,11.65,10.4,11.08,10.96,-0.46,-4.1971,25.2442,47228849,517006422.43,4306175370.0,1964421973.5
1711,2014-08-15,sz002145,ÖÐºËîÑ°×,10.4,10.53,10.0,10.31,10.5,-0.1,-0.9524,16.1739,30259459,310383290.56,4265164176.0,1945713192.8
1712,2014-08-18,sz002145,ÖÐºËîÑ°×,10.21,10.36,10.06,10.3,10.4,-0.19,-1.8269,13.7006,25632142,261264103.97,4187242907.4,1910166509.47
1713,2014-08-19,sz002145,ÖÐºËîÑ°×,10.3,10.43,10.12,10.2,10.21,0.09,0.8815,9.2464,17298950,177458353.34,4224152982.0,1927004412.1
1714,2014-08-20,sz002145,ÖÐºËîÑ°×,9.96,10.26,9.85,10.22,10.3,-0.34,-3.301,13.9117,26027046,261053556.97,4084714922.4,1863394557.72
1715,2014-08-21,sz002145,ÖÐºËîÑ°×,10.12,10.13,9.91,9.98,9.96,0.16,1.6064,8.2747,15480975,155536952.72,4150332832.8,1893328606.84
1716,2014-08-22,sz002145,ÖÐºËîÑ°×,10.16,10.19,9.96,10.1,10.12,0.04,0.3953,5.988,11202746,112891858.78,4166737310.4,1900812119.12
1717,2014-08-25,sz002145,ÖÐºËîÑ°×,9.99,10.14,9.92,10.14,10.16,-0.17,-1.6732,4.1236,7714844,77179448.96,4097018280.6,1869007191.93
1718,2014-08-26,sz002145,ÖÐºËîÑ°×,10.09,10.13,9.89,9.99,9.99,0.1,1.001,5.3291,9970122,99816659.96,4138029474.6,1887715972.63
1719,2014-08-27,sz002145,ÖÐºËîÑ°×,10.49,10.49,10.01,10.1,10.09,0.4,3.9643,10.5975,19826579,203772692.4,4302074250.6,1962551095.43
1720,2014-08-28,sz002145,ÖÐºËîÑ°×,9.71,10.23,9.7,10.16,10.49,-0.78,-7.4357,10.7267,20068386,200625179.92,3982186937.4,1816622605.97
1721,2014-08-29,sz002145,ÖÐºËîÑ°×,9.66,9.76,9.33,9.7,9.71,-0.05,-0.5149,5.2711,9861543,94103468.23,3961681340.4,1807268215.62
1722,2014-09-01,sz002145,ÖÐºËîÑ°×,9.9,9.96,9.58,9.61,9.66,0.24,2.4845,4.5485,8509596,83454756.9,4060108206.0,1852169289.3
1723,2014-09-02,sz002145,ÖÐºËîÑ°×,10.05,10.08,9.82,9.85,9.9,0.15,1.5152,4.8987,9164876,91108394.53,4121624997.0,1880232460.35
1724,2014-09-03,sz002145,ÖÐºËîÑ°×,10.06,10.3,9.98,10.25,10.05,0.01,0.0995,6.2366,11667918,117804733.5,4125726116.4,1882103338.42
1725,2014-09-04,sz002145,ÖÐºËîÑ°×,10.09,10.14,9.99,10.13,10.06,0.03,0.2982,5.6157,10506227,105774484.08,4138029474.6,1887715972.63
1726,2014-09-05,sz002145,ÖÐºËîÑ°×,10.31,10.32,10.06,10.06,10.09,0.22,2.1804,8.9744,16790085,171810648.44,4228254101.4,1928875290.17
1727,2014-09-09,sz002145,ÖÐºËîÑ°×,10.28,10.38,10.19,10.35,10.31,-0.03,-0.291,5.3651,10037429,102988355.8,4215950743.2,1923262655.96
1728,2014-09-10,sz002145,ÖÐºËîÑ°×,10.54,10.59,10.17,10.26,10.28,0.26,2.5292,10.546,19730315,206504732.34,4322579847.6,1971905485.78
1729,2014-09-11,sz002145,ÖÐºËîÑ°×,10.34,10.61,10.24,10.58,10.54,-0.2,-1.8975,10.2071,19096254,199172205.57,4240557459.6,1934487924.38
1730,2014-09-12,sz002145,ÖÐºËîÑ°×,10.46,10.5,10.22,10.33,10.34,0.12,1.1605,4.9814,9319530,96594860.37,4289770892.4,1956938461.22
1731,2014-09-15,sz002145,ÖÐºËîÑ°×,10.53,10.55,10.28,10.41,10.46,0.07,0.6692,6.4965,12154153,126363918.05,4318478728.2,1970034607.71
1732,2014-09-16,sz002145,ÖÐºËîÑ°×,10.06,10.81,10.02,10.63,10.53,-0.47,-4.4634,9.77,18278417,191770160.98,4125726116.4,1882103338.42
1733,2014-09-17,sz002145,ÖÐºËîÑ°×,10.12,10.14,9.8,10.02,10.06,0.06,0.5964,4.6998,8792803,87885517.99,4150332832.8,1893328606.84
1734,2014-09-18,sz002145,ÖÐºËîÑ°×,10.2,10.34,10.0,10.09,10.12,0.08,0.7905,3.5639,6667579,67937301.34,4183141788.0,1908295631.4
1735,2014-09-19,sz002145,ÖÐºËîÑ°×,10.16,10.27,10.09,10.18,10.2,-0.04,-0.3922,2.7288,5105203,51892604.24,4166737310.4,1900812119.12
1736,2014-09-22,sz002145,ÖÐºËîÑ°×,9.85,10.2,9.85,10.17,10.16,-0.31,-3.0512,4.6203,8644030,86190180.86,4039602609.0,1842814898.95
1737,2014-09-23,sz002145,ÖÐºËîÑ°×,10.02,10.11,9.8,9.85,9.85,0.17,1.7259,3.8781,7255531,72113837.98,4109321638.8,1874619826.14
1738,2014-09-24,sz002145,ÖÐºËîÑ°×,10.48,10.82,10.36,10.59,10.02,0.46,4.5908,13.1462,24594941,258494847.73,4297973131.2,1960680217.36
1739,2014-09-25,sz002145,ÖÐºËîÑ°×,11.21,11.53,10.42,10.42,10.48,0.73,6.9656,24.1727,45224147,499597052.25,4597354847.4,2097254316.47
1740,2014-09-26,sz002145,ÖÐºËîÑ°×,10.83,11.09,10.8,11.0,11.21,-0.38,-3.3898,12.2755,22965969,250549556.52,4441512310.2,2026160949.81
1741,2014-09-29,sz002145,ÖÐºËîÑ°×,11.18,11.29,10.71,10.88,10.83,0.35,3.2318,12.4424,23278151,256762109.99,4585051489.2,2091641682.26
1742,2014-09-30,sz002145,ÖÐºËîÑ°×,11.04,11.27,10.99,11.12,11.18,-0.14,-1.2522,7.523,14074661,155947491.44,4527635817.6,2065449389.28
1743,2014-10-08,sz002145,ÖÐºËîÑ°×,10.98,11.04,10.68,11.0,11.04,-0.06,-0.5435,6.8564,12827459,139279527.12,4503029101.2,2054224120.86
1744,2014-10-09,sz002145,ÖÐºËîÑ°×,11.08,11.08,10.8,11.04,10.98,0.1,0.9107,7.766,14529259,159527382.5,4544040295.2,2072932901.56
1745,2014-10-10,sz002145,ÖÐºËîÑ°×,10.85,11.03,10.81,11.01,11.08,-0.23,-2.0758,5.1549,9644230,105197109.16,4449714549.0,2029902705.95
1746,2014-10-13,sz002145,ÖÐºËîÑ°×,10.96,11.04,10.76,10.76,10.85,0.11,1.0138,4.8647,9101185,99437118.41,4494826862.4,2050482364.72
1747,2014-10-14,sz002145,ÖÐºËîÑ°×,11.7,12.06,11.17,11.18,10.96,0.74,6.7518,20.8337,38977324,456943498.41,4798309698.0,2188927341.9
1748,2014-10-15,sz002145,ÖÐºËîÑ°×,11.64,11.7,11.33,11.55,11.7,-0.06,-0.5128,11.5616,21630261,248921482.06,4773702981.6,2177702073.48
1749,2014-10-16,sz002145,ÖÐºËîÑ°×,11.14,11.54,11.14,11.5,11.64,-0.5,-4.2955,7.9552,14883269,169325386.71,4568647011.6,2084158169.98
1750,2014-10-17,sz002145,ÖÐºËîÑ°×,10.83,11.2,10.6,11.09,11.14,-0.31,-2.7828,6.593,12334702,134479211.27,4441512310.2,2026160949.81
1751,2014-10-20,sz002145,ÖÐºËîÑ°×,11.11,11.19,10.84,10.84,10.83,0.28,2.5854,4.8196,9016958,99797915.52,4556343653.4,2078545535.77
1752,2014-10-21,sz002145,ÖÐºËîÑ°×,10.8,11.09,10.79,11.08,11.11,-0.31,-2.7903,4.2919,8029570,87796738.63,4429208952.0,2020548315.6
1753,2014-10-22,sz002145,ÖÐºËîÑ°×,10.67,11.05,10.65,10.74,10.8,-0.13,-1.2037,4.3754,8185844,88911826.76,4375894399.8,1996226900.69
1754,2014-10-23,sz002145,ÖÐºËîÑ°×,10.33,10.75,10.25,10.69,10.67,-0.34,-3.1865,5.0225,9396423,98246168.76,4236456340.2,1932617046.31
1755,2014-10-24,sz002145,ÖÐºËîÑ°×,10.42,10.56,10.36,10.36,10.33,0.09,0.8712,2.8768,5382174,56235442.4,4273366414.8,1949454948.94
1756,2014-10-27,sz002145,ÖÐºËîÑ°×,10.62,10.64,10.36,10.41,10.42,0.2,1.9194,2.5728,4813348,50904361.25,4355388802.8,1986872510.34
1757,2014-10-28,sz002145,ÖÐºËîÑ°×,11.16,11.34,10.62,10.67,10.62,0.54,5.0847,6.2299,11655473,127912566.53,4576849250.4,2087899926.12
1758,2014-10-29,sz002145,ÖÐºËîÑ°×,11.46,11.89,11.35,11.6,11.16,0.3,2.6882,14.9554,27979656,323005883.38,4699882832.4,2144026268.22
1759,2014-10-30,sz002145,ÖÐºËîÑ°×,11.32,11.69,11.3,11.4,11.46,-0.14,-1.2216,8.1362,15221884,174539531.85,4642467160.8,2117833975.24
1760,2014-10-31,sz002145,ÖÐºËîÑ°×,11.37,11.48,11.2,11.31,11.32,0.05,0.4417,5.8742,10989950,124167815.87,4662972757.8,2127188365.59
1761,2014-11-03,sz002145,ÖÐºËîÑ°×,11.79,11.84,11.37,11.39,11.37,0.42,3.6939,10.9316,20451629,236631488.11,4835219772.6,2205765244.53
1762,2014-11-04,sz002145,ÖÐºËîÑ°×,11.49,11.77,11.41,11.77,11.79,-0.3,-2.5445,6.4229,12016544,139008088.52,4712186190.6,2149638902.43
1763,2014-11-05,sz002145,ÖÐºËîÑ°×,11.33,11.55,11.22,11.49,11.49,-0.16,-1.3925,4.2904,8026874,91260658.99,4646568280.2,2119704853.31
1764,2014-11-06,sz002145,ÖÐºËîÑ°×,11.75,11.83,11.25,11.34,11.33,0.42,3.707,8.4007,15716715,182395206.49,4818815295.0,2198281732.25
1765,2014-11-07,sz002145,ÖÐºËîÑ°×,11.41,12.0,11.31,11.81,11.75,-0.34,-2.8936,7.7559,14510267,168529673.82,5136584915.07,2134671877.87
1766,2014-11-10,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,11.41,,,0.0,0,0.0,5136584915.07,2134671877.87
1767,2014-11-11,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,11.41,,,0.0,0,0.0,5136584915.07,2134671877.87
1768,2014-11-12,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,11.41,,,0.0,0,0.0,5136584915.07,2134671877.87
1769,2014-11-13,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,11.41,,,0.0,0,0.0,5136584915.07,2134671877.87
1770,2014-11-14,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,11.41,,,0.0,0,0.0,5136584915.07,2134671877.87
1771,2014-11-17,sz002145,ÖÐºËîÑ°×,11.64,12.5,11.5,11.8,11.41,0.23,2.0158,14.6018,27318145,325077570.83,5240126942.28,2177702073.48
1772,2014-11-18,sz002145,ÖÐºËîÑ°×,11.49,11.77,11.33,11.4,11.64,-0.15,-1.2887,6.0279,11277490,129555392.3,5172599533.23,2149638902.43
1773,2014-11-19,sz002145,ÖÐºËîÑ°×,11.75,11.77,11.35,11.43,11.49,0.26,2.2628,6.3718,11920828,138726861.3,5289647042.25,2198281732.25
1774,2014-11-20,sz002145,ÖÐºËîÑ°×,12.13,12.18,11.6,11.68,11.75,0.38,3.234,10.8371,20274848,242157579.2,5460716478.51,2269375098.91
1775,2014-11-21,sz002145,ÖÐºËîÑ°×,12.96,13.29,12.16,12.16,12.13,0.83,6.8425,18.399,34422379,440855558.53,5834368141.92,2424657978.72
1776,2014-11-24,sz002145,ÖÐºËîÑ°×,13.18,13.65,12.69,12.9,12.96,0.22,1.6975,13.2064,24707626,327465868.21,5933408341.86,2465817296.26
1777,2014-11-25,sz002145,ÖÐºËîÑ°×,13.3,13.5,12.85,13.0,13.18,0.12,0.9105,9.0159,16867588,222715155.94,5987430269.1,2488267833.1
1778,2014-11-26,sz002145,ÖÐºËîÑ°×,12.81,13.11,12.58,12.99,13.3,-0.49,-3.6842,12.9024,24138766,309528125.83,5766840732.87,2396594807.67
1779,2014-11-27,sz002145,ÖÐºËîÑ°×,12.68,12.81,12.5,12.71,12.81,-0.13,-1.0148,7.3307,13714864,173033958.91,5708316978.36,2372273392.76
1780,2014-11-28,sz002145,ÖÐºËîÑ°×,13.27,13.4,12.53,12.6,12.68,0.59,4.653,11.4451,21412426,278006635.79,5973924787.29,2482655198.89
1781,2014-12-01,sz002145,ÖÐºËîÑ°×,12.89,13.45,12.83,13.27,13.27,-0.38,-2.8636,5.591,10460098,136952271.25,5802855351.03,2411561832.23
1782,2014-12-02,sz002145,ÖÐºËîÑ°×,13.39,13.45,12.7,12.73,12.89,0.5,3.879,8.4089,15732114,206605262.82,6027946714.53,2505105735.73
1783,2014-12-03,sz002145,ÖÐºËîÑ°×,13.22,13.45,13.06,13.41,13.39,-0.17,-1.2696,5.9455,11123361,147010079.69,5951415650.94,2473300808.54
1784,2014-12-04,sz002145,ÖÐºËîÑ°×,13.35,13.64,13.01,13.24,13.22,0.13,0.9834,9.7574,18254900,243445555.22,6009939405.45,2497622223.45
1785,2014-12-05,sz002145,ÖÐºËîÑ°×,13.52,13.52,12.05,13.3,13.35,0.17,1.2734,14.3593,26864548,344378794.32,6086470469.04,2529427150.64
1786,2014-12-08,sz002145,ÖÐºËîÑ°×,13.31,13.53,12.8,13.2,13.52,-0.21,-1.5533,8.4993,15901092,210194633.96,5991932096.37,2490138711.17
1787,2014-12-09,sz002145,ÖÐºËîÑ°×,12.7,13.42,12.51,13.02,13.31,-0.61,-4.583,11.1717,20900951,272342041.4,5717320632.9,2376015148.9
1788,2014-12-10,sz002145,ÖÐºËîÑ°×,12.98,13.4,12.48,12.6,12.7,0.28,2.2047,7.1139,13309317,172945136.14,5843371796.46,2428399734.86
1789,2014-12-11,sz002145,ÖÐºËîÑ°×,12.91,13.12,12.77,12.9,12.98,-0.07,-0.5393,3.4338,6424141,82909017.79,5811859005.57,2415303588.37
1790,2014-12-12,sz002145,ÖÐºËîÑ°×,13.16,13.29,12.83,12.94,12.91,0.25,1.9365,5.3218,9956396,130143818.6,5924404687.32,2462075540.12
1791,2014-12-15,sz002145,ÖÐºËîÑ°×,12.97,13.18,12.7,13.16,13.16,-0.19,-1.4438,5.1101,9560444,123927934.59,5838869969.19,2426528856.79
1792,2014-12-16,sz002145,ÖÐºËîÑ°×,13.94,14.26,12.82,12.98,12.97,0.97,7.4788,13.4445,25152969,341130174.78,6275547214.38,2608004029.58
1793,2014-12-17,sz002145,ÖÐºËîÑ°×,13.32,13.83,13.09,13.7,13.94,-0.62,-4.4476,8.9389,16723559,224830399.89,5996433923.64,2492009589.24
1794,2014-12-18,sz002145,ÖÐºËîÑ°×,13.27,13.6,13.0,13.22,13.32,-0.05,-0.3754,5.4281,10155298,134448600.84,5973924787.29,2482655198.89
1795,2014-12-19,sz002145,ÖÐºËîÑ°×,13.08,13.24,12.65,13.24,13.27,-0.19,-1.4318,6.4113,11994838,155099750.58,5888390069.16,2447108515.56
1796,2014-12-22,sz002145,ÖÐºËîÑ°×,12.25,12.94,11.77,12.94,13.08,-0.83,-6.3456,7.4635,13963343,169392137.32,5514738405.75,2291825635.75
1797,2014-12-23,sz002145,ÖÐºËîÑ°×,11.9,12.23,11.88,12.0,12.25,-0.35,-2.8571,2.2582,4224772,50930559.53,5357174451.3,2226344903.3
1798,2014-12-24,sz002145,ÖÐºËîÑ°×,12.26,12.47,11.93,11.93,11.9,0.36,3.0252,3.43,6417079,78191961.2,5519240233.02,2293696513.82
1799,2014-12-25,sz002145,ÖÐºËîÑ°×,12.31,12.45,12.13,12.2,12.26,0.05,0.4078,1.9317,3614031,44440072.31,5541749369.37,2303050904.17
1800,2014-12-26,sz002145,ÖÐºËîÑ°×,12.35,12.45,12.15,12.28,12.31,0.04,0.3249,2.7151,5079707,62472303.46,5559756678.45,2310534416.45
1801,2014-12-29,sz002145,ÖÐºËîÑ°×,12.0,12.35,11.98,12.3,12.35,-0.35,-2.834,2.4997,4676627,56405843.9,5402192724.0,2245053684.0
1802,2014-12-30,sz002145,ÖÐºËîÑ°×,11.58,12.12,11.5,12.0,12.0,-0.42,-3.5,2.8907,5408180,63301137.65,5213115978.66,2166476805.06
1803,2014-12-31,sz002145,ÖÐºËîÑ°×,11.65,11.77,11.47,11.55,11.58,0.07,0.6045,2.2663,4239978,49147436.58,5244628769.55,2179572951.55
1804,2015-01-05,sz002145,ÖÐºËîÑ°×,11.69,11.69,11.11,11.56,11.65,0.04,0.3433,3.1165,5830644,66448839.99,5262636078.63,2187056463.83
1805,2015-01-06,sz002145,ÖÐºËîÑ°×,11.96,12.07,11.44,11.58,11.69,0.27,2.3097,3.1751,5940296,69924709.74,5384185414.92,2237570171.72
1806,2015-01-07,sz002145,ÖÐºËîÑ°×,11.98,12.2,11.91,11.96,11.96,0.02,0.1672,2.2892,4282857,51512509.04,5393189069.46,2241311927.86
1807,2015-01-08,sz002145,ÖÐºËîÑ°×,11.66,11.97,11.66,11.91,11.98,-0.32,-2.6711,2.1342,3992814,47205913.29,5249130596.82,2181443829.62
1808,2015-01-09,sz002145,ÖÐºËîÑ°×,11.55,11.74,11.55,11.6,11.66,-0.11,-0.9434,1.6952,3171574,36909789.48,5199610496.85,2160864170.85
1809,2015-01-12,sz002145,ÖÐºËîÑ°×,11.3,11.5,11.2,11.5,11.55,-0.25,-2.1645,1.6761,3135800,35452576.87,5087064815.1,2114092219.1
1810,2015-01-13,sz002145,ÖÐºËîÑ°×,11.83,11.86,11.22,11.28,11.3,0.53,4.6903,2.4662,4613994,53571835.35,5325661660.41,2213248756.81
1811,2015-01-14,sz002145,ÖÐºËîÑ°×,11.8,12.1,11.71,11.71,11.83,-0.03,-0.2536,2.1268,3979002,47394409.1,5312156178.6,2207636122.6
