,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
354,2016-11-09,sh603669,�鿵ҩҵ,34.74,35.6,33.88,35.58,35.63,-0.89,-2.4979,10.2069,8823822,306956726.0,9032400000.0,3003273000.0
355,2016-11-10,sh603669,�鿵ҩҵ,35.06,35.3,34.9,34.95,34.74,0.32,0.9211,7.4781,6464801,226832096.0,9115600000.0,3030937000.0
356,2016-11-11,sh603669,�鿵ҩҵ,34.7,35.16,34.43,35.16,35.06,-0.36,-1.0268,6.5481,5660801,196248520.0,9022000000.0,2999815000.0
357,2016-11-14,sh603669,�鿵ҩҵ,34.6,35.12,34.32,34.5,34.7,-0.1,-0.2882,5.8802,5083400,176360039.0,8996000000.0,2991170000.0
358,2016-11-15,sh603669,�鿵ҩҵ,35.29,35.32,34.3,34.61,34.6,0.69,1.9942,8.1755,7067700,246397572.0,9175400000.0,3050820500.0
359,2016-11-16,sh603669,�鿵ҩҵ,35.04,35.6,35.02,35.27,35.29,-0.25,-0.7084,6.751,5836200,205623181.0,9110400000.0,3029208000.0
360,2016-11-17,sh603669,�鿵ҩҵ,35.62,35.86,34.85,34.9,35.04,0.58,1.6553,7.9929,6909879,244736266.0,9261200000.0,3079349000.0
361,2016-11-18,sh603669,�鿵ҩҵ,36.6,36.88,35.4,35.79,35.62,0.98,2.7513,13.6112,11766900,426627789.0,9516000000.0,3164070000.0
362,2016-11-21,sh603669,�鿵ҩҵ,36.32,36.55,35.87,36.55,36.6,-0.28,-0.765,8.3127,7186366,259948866.0,9443200000.0,3139864000.0
363,2016-11-22,sh603669,�鿵ҩҵ,35.81,36.48,35.53,36.32,36.32,-0.51,-1.4042,8.339,7209072,258258826.0,9310600000.0,3095774500.0
364,2016-11-23,sh603669,�鿵ҩҵ,34.46,36.2,34.34,35.78,35.81,-1.35,-3.7699,7.5844,6556696,231640708.0,8959600000.0,2979067000.0
365,2016-11-24,sh603669,�鿵ҩҵ,33.16,34.42,33.05,34.1,34.46,-1.3,-3.7725,8.0242,6936951,234314630.0,8621600000.0,2866682000.0
366,2016-11-25,sh603669,�鿵ҩҵ,33.95,34.07,32.53,33.16,33.16,0.79,2.3824,5.6214,4859687,162463838.0,8827000000.0,2934977500.0
367,2016-11-28,sh603669,�鿵ҩҵ,33.65,33.92,33.31,33.76,33.95,-0.3,-0.8837,2.9214,2525543,84835742.0,8749000000.0,2909042500.0
368,2016-11-29,sh603669,�鿵ҩҵ,32.92,33.95,32.82,33.64,33.65,-0.73,-2.1694,3.3096,2861137,95587863.0,8559200000.0,2845934000.0
369,2016-11-30,sh603669,�鿵ҩҵ,32.94,33.15,32.65,32.75,32.92,0.02,0.0608,2.4263,2097500,68993633.0,8564400000.0,2847663000.0
370,2016-12-01,sh603669,�鿵ҩҵ,33.02,33.26,32.76,32.76,32.94,0.08,0.2429,2.1735,1879007,61921386.0,8585200000.0,2854579000.0
371,2016-12-02,sh603669,�鿵ҩҵ,31.44,33.09,31.4,33.09,33.02,-1.58,-4.785,4.8657,4206400,135035510.0,8174400000.0,2717988000.0
372,2016-12-05,sh603669,�鿵ҩҵ,31.74,31.8,31.0,31.38,31.44,0.3,0.9542,2.1351,1845789,58311824.0,8252400000.0,2743923000.0
373,2016-12-06,sh603669,�鿵ҩҵ,31.74,31.97,31.6,31.84,31.74,0.0,0.0,1.416,1224100,38862614.0,8252400000.0,2743923000.0
374,2016-12-07,sh603669,�鿵ҩҵ,32.22,32.27,31.48,31.84,31.74,0.48,1.5123,2.2523,1947145,62128787.0,8377200000.0,2785419000.0
375,2016-12-08,sh603669,�鿵ҩҵ,31.56,32.2,31.51,32.19,32.22,-0.66,-2.0484,2.0413,1764725,56255068.0,8205600000.0,2728362000.0
376,2016-12-09,sh603669,�鿵ҩҵ,31.49,31.87,31.38,31.38,31.56,-0.07,-0.2218,1.9862,1717085,54260349.0,8187400000.0,2722310500.0
377,2016-12-12,sh603669,�鿵ҩҵ,29.39,31.67,29.21,31.49,31.49,-2.1,-6.6688,4.5357,3921110,118412515.0,7641400000.0,2540765500.0
378,2016-12-13,sh603669,�鿵ҩҵ,29.44,29.62,29.1,29.35,29.39,0.05,0.1701,2.0063,1734410,50937536.0,7654400000.0,2545088000.0
379,2016-12-14,sh603669,�鿵ҩҵ,29.24,29.58,29.15,29.44,29.44,-0.2,-0.6793,1.6828,1454754,42709414.0,7602400000.0,2527798000.0
380,2016-12-15,sh603669,�鿵ҩҵ,29.55,29.82,29.2,29.21,29.24,0.31,1.0602,2.0448,1767730,52253947.0,7683000000.0,2554597500.0
381,2016-12-16,sh603669,�鿵ҩҵ,30.19,30.37,29.4,29.6,29.55,0.64,2.1658,2.2685,1961112,59000057.0,7849400000.0,2609925500.0
382,2016-12-19,sh603669,�鿵ҩҵ,30.06,30.4,29.91,30.0,30.19,-0.13,-0.4306,1.654,1429900,43078461.0,7815600000.0,2598687000.0
383,2016-12-20,sh603669,�鿵ҩҵ,30.53,30.59,29.84,29.96,30.06,0.47,1.5635,2.1667,1873139,56612271.0,7937800000.0,2639318500.0
384,2016-12-21,sh603669,�鿵ҩҵ,30.92,30.95,30.46,30.46,30.53,0.39,1.2774,2.309,1996152,61245892.0,8039200000.0,2673034000.0
385,2016-12-22,sh603669,�鿵ҩҵ,30.83,30.98,30.55,30.98,30.92,-0.09,-0.2911,1.7721,1531991,47105945.0,8015800000.0,2665253500.0
386,2016-12-23,sh603669,�鿵ҩҵ,29.8,30.85,29.71,30.85,30.83,-1.03,-3.3409,2.0211,1747200,52695091.0,7748000000.0,2576210000.0
387,2016-12-26,sh603669,�鿵ҩҵ,30.3,30.5,29.52,29.61,29.8,0.5,1.6779,2.0868,1804010,54208904.0,7878000000.0,2619435000.0
388,2016-12-27,sh603669,�鿵ҩҵ,30.31,30.7,30.12,30.25,30.3,0.01,0.033,1.288,1113500,33712842.0,7880600000.0,2620299500.0
389,2016-12-28,sh603669,�鿵ҩҵ,30.04,30.48,30.02,30.31,30.31,-0.27,-0.8908,1.2659,1094400,33086840.0,7810400000.0,2596958000.0
390,2016-12-29,sh603669,�鿵ҩҵ,29.77,30.28,29.72,29.98,30.04,-0.27,-0.8988,1.2875,1113045,33426382.0,7740200000.0,2573616500.0
391,2016-12-30,sh603669,�鿵ҩҵ,30.04,30.16,29.8,29.85,29.77,0.27,0.907,1.1698,1011310,30328699.0,7810400000.0,2596958000.0
392,2017-01-03,sh603669,�鿵ҩҵ,30.52,30.55,30.04,30.06,30.04,0.48,1.5979,1.6754,1448369,43877733.0,7935200000.0,2638454000.0
393,2017-01-04,sh603669,�鿵ҩҵ,30.64,30.79,30.28,30.54,30.52,0.12,0.3932,2.0949,1811084,55264596.0,7966400000.0,2648828000.0
394,2017-01-05,sh603669,�鿵ҩҵ,30.37,30.69,30.32,30.58,30.64,-0.27,-0.8812,1.6201,1400600,42676732.0,7896200000.0,2625486500.0
395,2017-01-06,sh603669,�鿵ҩҵ,29.88,30.44,29.86,30.29,30.37,-0.49,-1.6134,2.0073,1735300,52322211.0,7768800000.0,2583126000.0
396,2017-01-09,sh603669,�鿵ҩҵ,30.29,30.38,29.7,29.82,29.88,0.41,1.3722,1.7507,1513470,45369167.0,7875400000.0,2618570500.0
397,2017-01-10,sh603669,�鿵ҩҵ,30.17,30.4,30.08,30.4,30.29,-0.12,-0.3962,1.3922,1203600,36385694.0,7844200000.0,2608196500.0
398,2017-01-11,sh603669,�鿵ҩҵ,29.71,30.24,29.7,30.06,30.17,-0.46,-1.5247,1.3468,1164300,34863419.0,7724600000.0,2568429500.0
399,2017-01-12,sh603669,�鿵ҩҵ,29.16,29.89,29.15,29.74,29.71,-0.55,-1.8512,1.6203,1400788,41373377.0,7581600000.0,2520882000.0
400,2017-01-13,sh603669,�鿵ҩҵ,28.15,29.5,28.1,29.15,29.16,-1.01,-3.4636,1.9609,1695193,48657484.0,7319000000.0,2433567500.0
401,2017-01-16,sh603669,�鿵ҩҵ,26.39,28.3,25.47,28.16,28.15,-1.76,-6.2522,2.5005,2161693,58433798.0,6861400000.0,2281415500.0
402,2017-01-17,sh603669,�鿵ҩҵ,27.01,27.07,26.3,26.46,26.39,0.62,2.3494,1.5831,1368556,36607745.0,7022600000.0,2335014500.0
403,2017-01-18,sh603669,�鿵ҩҵ,26.71,26.98,26.38,26.69,27.01,-0.3,-1.1107,1.0834,936600,25058306.0,6944600000.0,2309079500.0
404,2017-01-19,sh603669,�鿵ҩҵ,26.63,26.95,26.4,26.7,26.71,-0.08,-0.2995,0.9062,783448,20928202.0,6923800000.0,2302163500.0
405,2017-01-20,sh603669,�鿵ҩҵ,27.4,27.99,26.53,26.7,26.63,0.77,2.8915,2.0334,1757901,48153815.0,7124000000.0,2368730000.0
406,2017-01-23,sh603669,�鿵ҩҵ,27.78,27.99,27.4,27.52,27.4,0.38,1.3869,1.2774,1104291,30583358.0,7222800000.0,2401581000.0
407,2017-01-24,sh603669,�鿵ҩҵ,27.72,28.0,27.58,27.68,27.78,-0.06,-0.216,1.0824,935768,25996328.0,7207200000.0,2396394000.0
408,2017-01-25,sh603669,�鿵ҩҵ,27.76,27.97,27.5,27.68,27.72,0.04,0.1443,0.8184,707497,19661153.0,7217600000.0,2399852000.0
409,2017-01-26,sh603669,�鿵ҩҵ,27.91,27.95,27.7,27.91,27.76,0.15,0.5403,0.8401,726294,20222412.0,7256600000.0,2412819500.0
410,2017-02-03,sh603669,�鿵ҩҵ,27.6,28.08,27.48,27.92,27.91,-0.31,-1.1107,0.6633,573411,15872299.0,7176000000.0,2386020000.0
411,2017-02-06,sh603669,�鿵ҩҵ,28.21,28.36,27.59,27.59,27.6,0.61,2.2101,1.4301,1236363,34615947.0,7334600000.0,2438754500.0
412,2017-02-07,sh603669,�鿵ҩҵ,27.93,28.26,27.8,28.2,28.21,-0.28,-0.9926,1.0683,923578,25870186.0,7261800000.0,2414548500.0
413,2017-02-08,sh603669,�鿵ҩҵ,28.19,28.23,27.69,27.95,27.93,0.26,0.9309,1.0159,878208,24569737.0,7329400000.0,2437025500.0
414,2017-02-09,sh603669,�鿵ҩҵ,28.5,28.82,28.07,28.18,28.19,0.31,1.0997,2.0159,1742704,49730851.0,7410000000.0,2463825000.0
415,2017-02-10,sh603669,�鿵ҩҵ,28.35,28.77,28.3,28.51,28.5,-0.15,-0.5263,1.4783,1278004,36340252.0,7371000000.0,2450857500.0
416,2017-02-13,sh603669,�鿵ҩҵ,28.52,28.76,28.14,28.21,28.35,0.17,0.5996,1.8151,1569138,44603933.0,7415200000.0,2465554000.0
417,2017-02-14,sh603669,�鿵ҩҵ,28.31,28.6,28.2,28.6,28.52,-0.21,-0.7363,1.1641,1006352,28505992.0,7360600000.0,2447399500.0
418,2017-02-15,sh603669,�鿵ҩҵ,27.85,28.31,27.79,28.27,28.31,-0.46,-1.6249,1.6735,1446762,40523807.0,7241000000.0,2407632500.0
419,2017-02-16,sh603669,�鿵ҩҵ,27.92,27.99,27.69,27.85,27.85,0.07,0.2513,0.9393,812006,22617965.0,7259200000.0,2413684000.0
420,2017-02-17,sh603669,�鿵ҩҵ,30.71,30.71,27.82,27.93,27.92,2.79,9.9928,4.2139,3642900,109647903.0,7984600000.0,2654879500.0
421,2017-02-20,sh603669,�鿵ҩҵ,30.51,31.46,30.06,31.0,30.71,-0.2,-0.6513,9.9838,8631037,265186693.0,7932600000.0,2637589500.0
422,2017-02-21,sh603669,�鿵ҩҵ,30.29,30.48,30.01,30.26,30.51,-0.22,-0.7211,4.0484,3499874,105658780.0,7875400000.0,2618570500.0
423,2017-02-22,sh603669,�鿵ҩҵ,30.4,30.98,30.08,30.29,30.29,0.11,0.3632,4.4769,3870267,118078018.0,7904000000.0,2628080000.0
424,2017-02-23,sh603669,�鿵ҩҵ,30.91,31.02,29.86,30.4,30.4,0.51,1.6776,6.1908,5351926,163606967.0,8036600000.0,2672169500.0
425,2017-02-24,sh603669,�鿵ҩҵ,30.49,30.88,30.2,30.88,30.91,-0.42,-1.3588,3.3553,2900623,88359084.0,7927400000.0,2635860500.0
426,2017-02-27,sh603669,�鿵ҩҵ,30.02,30.47,29.99,30.3,30.49,-0.47,-1.5415,2.3324,2016358,60862248.0,7805200000.0,2595229000.0
427,2017-02-28,sh603669,�鿵ҩҵ,30.09,30.26,29.81,29.81,30.02,0.07,0.2332,1.6383,1416272,42518907.0,7823400000.0,2601280500.0
428,2017-03-01,sh603669,�鿵ҩҵ,29.81,30.18,29.75,30.05,30.09,-0.28,-0.9305,2.4961,2157840,64506755.0,7750600000.0,2577074500.0
429,2017-03-02,sh603669,�鿵ҩҵ,29.71,30.05,29.61,29.98,29.81,-0.1,-0.3355,1.4349,1240454,36924257.0,7724600000.0,2568429500.0
430,2017-03-03,sh603669,�鿵ҩҵ,29.76,29.98,29.6,29.6,29.71,0.05,0.1683,1.3335,1152776,34363883.0,7737600000.0,2572752000.0
431,2017-03-06,sh603669,�鿵ҩҵ,30.05,30.17,29.73,29.73,29.76,0.29,0.9745,1.921,1660693,49826309.0,7813000000.0,2597822500.0
432,2017-03-07,sh603669,�鿵ҩҵ,30.2,30.29,29.91,30.13,30.05,0.15,0.4992,1.9948,1724478,51817030.0,7852000000.0,2610790000.0
433,2017-03-08,sh603669,�鿵ҩҵ,30.1,30.4,29.91,30.24,30.2,-0.1,-0.3311,2.1156,1828925,55151009.0,7826000000.0,2602145000.0
434,2017-03-09,sh603669,�鿵ҩҵ,29.53,30.07,29.5,30.07,30.1,-0.57,-1.8937,1.6633,1437931,42689262.0,7677800000.0,2552868500.0
435,2017-03-10,sh603669,�鿵ҩҵ,29.54,29.69,29.37,29.54,29.53,0.01,0.0339,1.4229,1230063,36296411.0,7680400000.0,2553733000.0
436,2017-03-13,sh603669,�鿵ҩҵ,29.46,29.55,29.03,29.53,29.54,-0.08,-0.2708,1.7606,1522000,44630000.0,7659600000.0,2546817000.0
437,2017-03-14,sh603669,�鿵ҩҵ,30.13,30.4,29.41,29.42,29.46,0.67,2.2743,3.8675,3343428,100332245.0,7833800000.0,2604738500.0
438,2017-03-15,sh603669,�鿵ҩҵ,29.81,30.19,29.7,30.1,30.13,-0.32,-1.0621,2.0126,1739907,51969905.0,7750600000.0,2577074500.0
439,2017-03-16,sh603669,�鿵ҩҵ,30.33,30.38,29.73,29.73,29.81,0.52,1.7444,3.1962,2763128,83540653.0,7885800000.0,2622028500.0
440,2017-03-17,sh603669,�鿵ҩҵ,29.6,30.45,29.58,30.35,30.33,-0.73,-2.4069,3.1424,2716599,81717016.0,7696000000.0,2558920000.0
441,2017-03-20,sh603669,�鿵ҩҵ,29.92,29.95,29.62,29.62,29.6,0.32,1.0811,1.6165,1397493,41655894.0,7779200000.0,2586584000.0
442,2017-03-21,sh603669,�鿵ҩҵ,30.28,30.4,29.75,29.95,29.92,0.36,1.2032,2.4145,2087325,62819602.0,7872800000.0,2617706000.0
443,2017-03-22,sh603669,�鿵ҩҵ,29.92,30.25,29.73,30.09,30.28,-0.36,-1.1889,1.8487,1598200,47871093.0,7779200000.0,2586584000.0
444,2017-03-23,sh603669,�鿵ҩҵ,30.49,30.58,29.76,29.83,29.92,0.57,1.9051,4.2841,3703599,112085084.0,7927400000.0,2635860500.0
445,2017-03-24,sh603669,�鿵ҩҵ,31.41,31.88,30.34,30.5,30.49,0.92,3.0174,8.6513,7479091,233852104.0,8166600000.0,2715394500.0
446,2017-03-27,sh603669,�鿵ҩҵ,30.98,31.35,30.77,31.35,31.41,-0.43,-1.369,4.2719,3693055,114528413.0,8054800000.0,2678221000.0
447,2017-03-28,sh603669,�鿵ҩҵ,31.68,31.78,30.45,30.91,30.98,0.7,2.2595,7.0281,6075803,189996748.0,8236800000.0,2738736000.0
448,2017-03-29,sh603669,�鿵ҩҵ,31.87,32.24,30.91,31.41,31.68,0.19,0.5997,7.719,6673044,211658041.0,8286200000.0,2755161500.0
449,2017-03-30,sh603669,�鿵ҩҵ,30.22,31.8,30.2,31.68,31.87,-1.65,-5.1773,5.7783,4995383,154696814.0,7857200000.0,2612519000.0
450,2017-03-31,sh603669,�鿵ҩҵ,29.73,30.57,29.5,30.47,30.22,-0.49,-1.6214,3.7067,3204465,95800421.0,7729800000.0,2570158500.0
451,2017-04-05,sh603669,�鿵ҩҵ,30.07,30.15,29.51,29.55,29.73,0.34,1.1436,1.8563,1604809,48040954.0,7818200000.0,2599551500.0
452,2017-04-06,sh603669,�鿵ҩҵ,29.76,30.1,29.52,30.1,30.07,-0.31,-1.0309,3.1281,2704228,80335070.0,7737600000.0,2572752000.0
453,2017-04-07,sh603669,�鿵ҩҵ,29.49,29.78,29.48,29.78,29.76,-0.27,-0.9073,1.7479,1511077,44693478.0,7667400000.0,2549410500.0
454,2017-04-10,sh603669,�鿵ҩҵ,27.9,29.47,27.87,29.47,29.49,-1.59,-5.3917,3.9694,3431538,97496938.0,7254000000.0,2411955000.0
455,2017-04-11,sh603669,�鿵ҩҵ,28.03,28.19,27.43,27.45,27.9,0.13,0.4659,2.1296,1841063,51228035.0,7287800000.0,2423193500.0
456,2017-04-12,sh603669,�鿵ҩҵ,27.85,28.28,27.76,27.76,28.03,-0.18,-0.6422,1.3012,1124875,31542294.0,7241000000.0,2407632500.0
457,2017-04-13,sh603669,�鿵ҩҵ,27.85,28.14,27.75,27.86,27.85,0.0,0.0,1.1046,954921,26651396.0,7241000000.0,2407632500.0
458,2017-04-14,sh603669,�鿵ҩҵ,27.24,27.84,27.0,27.84,27.85,-0.61,-2.1903,1.7967,1553252,42565019.0,7082400000.0,2354898000.0
459,2017-04-17,sh603669,�鿵ҩҵ,26.58,27.3,26.26,27.3,27.24,-0.66,-2.4229,1.1591,1002026,26681168.0,6910800000.0,2297841000.0
460,2017-04-18,sh603669,�鿵ҩҵ,26.6,26.96,26.5,26.66,26.58,0.02,0.0752,0.8125,702370,18813755.0,6916000000.0,2299570000.0
461,2017-04-19,sh603669,�鿵ҩҵ,26.74,26.76,26.2,26.72,26.6,0.14,0.5263,1.4512,1254604,33149842.0,6952400000.0,2311673000.0
462,2017-04-20,sh603669,�鿵ҩҵ,27.37,27.39,26.68,26.8,26.74,0.63,2.356,2.0367,1760713,47722453.0,7116200000.0,2366136500.0
463,2017-04-21,sh603669,�鿵ҩҵ,27.1,27.48,27.01,27.21,27.37,-0.27,-0.9865,1.0363,895866,24360231.0,7046000000.0,2342795000.0
464,2017-04-24,sh603669,�鿵ҩҵ,26.07,27.1,26.05,27.06,27.1,-1.03,-3.8007,1.35,1167062,30714711.0,6778200000.0,2253751500.0
465,2017-04-25,sh603669,�鿵ҩҵ,26.07,26.65,26.0,26.6,26.07,0.0,0.0,0.9628,832310,21794687.0,6778200000.0,2253751500.0
466,2017-04-26,sh603669,�鿵ҩҵ,26.15,26.4,26.0,26.06,26.07,0.08,0.3069,1.0281,888793,23270316.0,6799000000.0,2260667500.0
467,2017-04-27,sh603669,�鿵ҩҵ,26.16,26.22,25.48,26.2,26.15,0.01,0.0382,1.7144,1482125,38216186.0,6801600000.0,2261532000.0
468,2017-04-28,sh603669,�鿵ҩҵ,26.35,26.36,26.1,26.33,26.16,0.19,0.7263,0.8813,761900,19987028.0,6851000000.0,2277957500.0
469,2017-05-02,sh603669,�鿵ҩҵ,26.5,26.68,26.24,26.36,26.35,0.15,0.5693,0.9022,779985,20612470.0,6890000000.0,2290925000.0
470,2017-05-03,sh603669,�鿵ҩҵ,26.35,26.59,26.31,26.55,26.5,-0.15,-0.566,0.699,604269,15965952.0,6851000000.0,2277957500.0
471,2017-05-04,sh603669,�鿵ҩҵ,26.61,27.1,26.01,26.35,26.35,0.26,0.9867,1.3895,1201265,31967400.0,6918600000.0,2300434500.0
472,2017-05-05,sh603669,�鿵ҩҵ,26.1,26.71,26.07,26.51,26.61,-0.51,-1.9166,1.0008,865159,22782023.0,6786000000.0,2256345000.0
473,2017-05-08,sh603669,�鿵ҩҵ,25.7,26.17,25.68,26.07,26.1,-0.4,-1.5326,0.7729,668158,17296831.0,6682000000.0,2221765000.0
474,2017-05-09,sh603669,�鿵ҩҵ,25.93,26.04,25.62,25.67,25.7,0.23,0.8949,0.5865,507006,13092216.0,6741800000.0,2241648500.0
475,2017-05-10,sh603669,�鿵ҩҵ,25.34,26.05,25.33,25.83,25.93,-0.59,-2.2754,0.9571,827419,21302530.0,6588400000.0,2190643000.0
476,2017-05-11,sh603669,�鿵ҩҵ,24.15,25.2,23.67,25.01,25.34,-1.19,-4.6961,2.0512,1773242,43140761.0,6279000000.0,2087767500.0
477,2017-05-12,sh603669,�鿵ҩҵ,23.95,24.3,23.77,24.15,24.15,-0.2,-0.8282,1.0214,883012,21145003.0,6227000000.0,2070477500.0
478,2017-05-15,sh603669,�鿵ҩҵ,23.91,24.19,23.79,24.19,23.95,-0.04,-0.167,0.6655,575346,13760601.0,6216600000.0,2067019500.0
479,2017-05-16,sh603669,�鿵ҩҵ,24.4,24.44,23.78,23.91,23.91,0.49,2.0494,1.0882,940773,22656093.0,6344000000.0,2109380000.0
480,2017-05-17,sh603669,�鿵ҩҵ,24.32,24.64,24.21,24.4,24.4,-0.08,-0.3279,1.2486,1079373,26342935.0,6323200000.0,2102464000.0
481,2017-05-18,sh603669,�鿵ҩҵ,24.29,24.5,24.06,24.26,24.32,-0.03,-0.1234,0.7421,641566,15585127.0,6315400000.0,2099870500.0
482,2017-05-19,sh603669,�鿵ҩҵ,24.75,24.79,24.2,24.2,24.29,0.46,1.8938,1.3222,1143043,27972195.0,6435000000.0,2139637500.0
483,2017-05-22,sh603669,�鿵ҩҵ,23.56,24.74,23.49,24.62,24.75,-1.19,-4.8081,1.3754,1189000,28608697.0,6125600000.0,2036762000.0
484,2017-05-23,sh603669,�鿵ҩҵ,22.06,23.52,22.02,23.51,23.56,-1.5,-6.3667,2.2068,1907813,43247971.0,5735600000.0,1907087000.0
485,2017-05-24,sh603669,�鿵ҩҵ,22.18,22.2,21.51,22.2,22.06,0.12,0.544,0.9607,830523,18226666.0,5766800000.0,1917461000.0
486,2017-05-25,sh603669,�鿵ҩҵ,22.19,22.28,21.78,22.18,22.18,0.01,0.0451,0.996,861001,19003863.0,5769400000.0,1918325500.0
487,2017-05-26,sh603669,�鿵ҩҵ,22.26,22.47,22.17,22.47,22.19,0.07,0.3155,0.6215,537274,11967435.0,5787600000.0,1924377000.0
488,2017-05-31,sh603669,�鿵ҩҵ,22.38,22.99,22.35,22.52,22.26,0.12,0.5391,1.0202,881969,19973199.0,5818800000.0,1934751000.0
489,2017-06-01,sh603669,�鿵ҩҵ,21.58,22.38,21.52,22.38,22.38,-0.8,-3.5746,0.7324,633165,13920849.0,5610800000.0,1865591000.0
490,2017-06-02,sh603669,�鿵ҩҵ,21.85,21.88,21.17,21.68,21.58,0.27,1.2512,1.0316,891780,19112345.0,5681000000.0,1888932500.0
491,2017-06-05,sh603669,�鿵ҩҵ,22.25,22.26,21.76,21.85,21.85,0.4,1.8307,0.8186,707721,15640782.0,5785000000.0,1923512500.0
492,2017-06-06,sh603669,�鿵ҩҵ,22.33,22.38,22.05,22.05,22.25,0.08,0.3596,0.6555,566667,12612827.0,5805800000.0,1930428500.0
493,2017-06-07,sh603669,XD�鿵ҩ,22.57,22.66,22.02,22.02,22.21,0.36,1.6209,1.0909,943094,21179568.0,5868200000.0,1951176500.0
494,2017-06-08,sh603669,�鿵ҩҵ,22.46,22.81,22.39,22.39,22.57,-0.11,-0.4874,1.1399,985409,22267566.0,5839600000.0,1941667000.0
495,2017-06-09,sh603669,�鿵ҩҵ,22.53,22.54,22.2,22.49,22.46,0.07,0.3117,0.7593,656392,14691878.0,5857800000.0,1947718500.0
496,2017-06-12,sh603669,�鿵ҩҵ,23.33,23.58,22.2,22.4,22.53,0.8,3.5508,1.9223,1661813,37962929.0,6065800000.0,2016878500.0
497,2017-06-13,sh603669,�鿵ҩҵ,23.21,23.36,22.83,23.36,23.33,-0.12,-0.5144,1.9507,1686392,38939666.0,6034600000.0,2006504500.0
498,2017-06-14,sh603669,�鿵ҩҵ,23.04,23.23,22.92,23.05,23.21,-0.17,-0.7324,0.9186,794110,18289364.0,5990400000.0,1991808000.0
499,2017-06-15,sh603669,�鿵ҩҵ,23.34,23.44,23.0,23.04,23.04,0.3,1.3021,1.3036,1127002,26207363.0,6068400000.0,2017743000.0
500,2017-06-16,sh603669,�鿵ҩҵ,23.11,23.34,23.03,23.34,23.34,-0.23,-0.9854,0.7394,639207,14774359.0,6008600000.0,1997859500.0
501,2017-06-19,sh603669,�鿵ҩҵ,23.11,23.18,22.92,23.14,23.11,0.0,0.0,0.6839,591223,13645403.0,6008600000.0,1997859500.0
502,2017-06-20,sh603669,�鿵ҩҵ,23.02,23.29,22.94,23.27,23.11,-0.09,-0.3894,0.8824,762816,17639367.0,5985200000.0,1990079000.0
503,2017-06-21,sh603669,�鿵ҩҵ,22.86,23.2,22.66,23.09,23.02,-0.16,-0.695,1.2996,1123494,25642013.0,5943600000.0,1976247000.0
504,2017-06-22,sh603669,�鿵ҩҵ,22.28,23.03,22.25,22.86,22.86,-0.58,-2.5372,1.0304,890798,20276126.0,5792800000.0,1926106000.0
505,2017-06-23,sh603669,�鿵ҩҵ,22.07,22.36,21.74,22.31,22.28,-0.21,-0.9425,1.0849,937874,20588055.0,5738200000.0,1907951500.0
506,2017-06-26,sh603669,�鿵ҩҵ,22.45,22.46,21.97,22.07,22.07,0.38,1.7218,0.9532,824043,18350003.0,5837000000.0,1940802500.0
507,2017-06-27,sh603669,�鿵ҩҵ,22.3,22.61,22.21,22.49,22.45,-0.15,-0.6682,0.7135,616844,13818043.0,5798000000.0,1927835000.0
508,2017-06-28,sh603669,�鿵ҩҵ,22.09,22.3,22.01,22.26,22.3,-0.21,-0.9417,0.6654,575219,12689637.0,5743400000.0,1909680500.0
509,2017-06-29,sh603669,�鿵ҩҵ,22.3,22.36,21.96,22.0,22.09,0.21,0.9507,0.6415,554539,12329829.0,5798000000.0,1927835000.0
510,2017-06-30,sh603669,�鿵ҩҵ,22.32,22.41,22.12,22.28,22.3,0.02,0.0897,0.6376,551194,12286846.0,5803200000.0,1929564000.0
511,2017-07-03,sh603669,�鿵ҩҵ,22.55,22.58,22.26,22.49,22.32,0.23,1.0305,0.6957,601460,13495309.0,5863000000.0,1949447500.0
512,2017-07-04,sh603669,�鿵ҩҵ,22.51,22.67,22.4,22.46,22.55,-0.04,-0.1774,0.859,742582,16728054.0,5852600000.0,1945989500.0
513,2017-07-05,sh603669,�鿵ҩҵ,22.79,22.8,22.38,22.4,22.51,0.28,1.2439,1.021,882694,19976152.0,5925400000.0,1970195500.0
514,2017-07-06,sh603669,�鿵ҩҵ,22.78,22.89,22.6,22.79,22.79,-0.01,-0.0439,0.9414,813800,18532019.0,5922800000.0,1969331000.0
515,2017-07-07,sh603669,�鿵ҩҵ,23.0,23.13,22.65,22.71,22.78,0.22,0.9658,1.1202,968431,22220253.0,5980000000.0,1988350000.0
516,2017-07-10,sh603669,�鿵ҩҵ,22.59,22.99,22.59,22.92,23.0,-0.41,-1.7826,0.9764,844055,19180463.0,5873400000.0,1952905500.0
517,2017-07-11,sh603669,�鿵ҩҵ,22.08,22.75,22.04,22.66,22.59,-0.51,-2.2576,0.9446,816600,18238669.0,5740800000.0,1908816000.0
518,2017-07-12,sh603669,�鿵ҩҵ,22.37,22.48,22.06,22.19,22.08,0.29,1.3134,1.1558,999182,22228970.0,5816200000.0,1933886500.0
519,2017-07-13,sh603669,�鿵ҩҵ,23.72,23.89,22.33,22.41,22.37,1.35,6.0349,5.1596,4460494,104603374.0,6167200000.0,2050594000.0
